Match Num,Team,Number,Name,Points Scored,Attacks Won,Attacks Attempted,Blocks Won,Blocks Attempted,Serves Won,Serves Attempted
45,ARG,8,Agnes Victoria Michel Tosi,1,1,1,0,4,0,3
45,ARG,26,Sol Piccolo,1,1,1,0,2,0,0
45,ARG,1,Elina Rodriguez,0,0,0,0,0,0,0
45,ARG,12,Tatiana Soledad Rizzo,0,0,0,0,0,0,0
45,ARG,18,Valentina Andrea Gonzalez,0,0,0,0,0,0,0
45,ARG,23,Agostina Denisse Soria,0,0,0,0,0,0,4
45,ARG,24,Candela Sol Salinas,0,0,0,0,0,0,0
45,ARG,30,Azul Benitez,0,0,0,0,0,0,1
50,ARG,5,Lucia Fresco,14,14,37,0,1,0,3
50,ARG,3,Paula Yamila Nizetich,13,11,27,0,3,2,11
50,ARG,1,Elina Rodriguez,6,5,9,1,5,0,4
50,ARG,11,Julieta Constanza Lazcano,5,5,16,0,8,0,6
50,ARG,4,Daniela Bulaich Simian,4,3,13,0,1,1,7
50,ARG,26,Sol Piccolo,3,3,10,0,1,0,2
50,ARG,8,Agnes Victoria Michel Tosi,2,1,2,1,4,0,13
50,ARG,14,Victoria Mayer,2,2,3,0,1,0,10
50,ARG,13,Bianca Farriol,1,1,5,0,4,0,4
50,ARG,12,Tatiana Soledad Rizzo,0,0,0,0,0,0,0
50,ARG,18,Valentina Andrea Gonzalez,0,0,0,0,0,0,0
50,ARG,23,Agostina Denisse Soria,0,0,0,0,0,0,2
50,ARG,24,Candela Sol Salinas,0,0,0,0,0,0,0
50,ARG,30,Azul Benitez,0,0,0,0,0,0,3
60,ARG,1,Elina Rodriguez,12,11,26,1,3,0,9
60,ARG,3,Paula Yamila Nizetich,7,4,13,1,4,2,8
60,ARG,5,Lucia Fresco,6,4,17,2,4,0,5
60,ARG,11,Julieta Constanza Lazcano,4,4,12,0,5,0,8
60,ARG,13,Bianca Farriol,4,3,7,1,8,0,6
60,ARG,24,Candela Sol Salinas,4,3,7,1,1,0,2
60,ARG,26,Sol Piccolo,3,3,10,0,1,0,1
60,ARG,4,Daniela Bulaich Simian,2,2,8,0,1,0,1
60,ARG,8,Agnes Victoria Michel Tosi,0,0,0,0,0,0,0
60,ARG,12,Tatiana Soledad Rizzo,0,0,0,0,0,0,0
60,ARG,14,Victoria Mayer,0,0,1,0,3,0,10
60,ARG,18,Valentina Andrea Gonzalez,0,0,0,0,0,0,0
60,ARG,23,Agostina Denisse Soria,0,0,0,0,0,0,1
60,ARG,30,Azul Benitez,0,0,0,0,0,0,3
64,ARG,5,Lucia Fresco,13,12,32,1,7,0,3
64,ARG,1,Elina Rodriguez,12,11,24,1,4,0,5
64,ARG,3,Paula Yamila Nizetich,5,4,12,0,3,1,6
64,ARG,4,Daniela Bulaich Simian,2,1,6,1,2,0,0
64,ARG,8,Agnes Victoria Michel Tosi,2,1,4,0,2,1,9
64,ARG,11,Julieta Constanza Lazcano,1,1,5,0,6,0,4
64,ARG,26,Sol Piccolo,1,1,3,0,0,0,0
64,ARG,12,Tatiana Soledad Rizzo,0,0,0,0,0,0,0
64,ARG,13,Bianca Farriol,0,0,1,0,1,0,1
64,ARG,14,Victoria Mayer,0,0,2,0,5,0,8
64,ARG,18,Valentina Andrea Gonzalez,0,0,0,0,0,0,0
64,ARG,23,Agostina Denisse Soria,0,0,3,0,0,0,4
64,ARG,24,Candela Sol Salinas,0,0,0,0,0,0,0
64,ARG,30,Azul Benitez,0,0,0,0,0,0,5
3,NED,11,Anne Buijs,16,14,30,1,6,1,13
3,NED,22,Nicole Koolhaas,11,8,9,2,16,1,14
3,NED,10,Lonneke Slöetjes,10,8,22,1,4,1,7
3,NED,3,Yvon Belien,8,7,10,1,9,0,9
3,NED,18,Marrit Jasper,7,5,14,2,6,0,12
3,NED,4,Celeste Plak,4,3,6,1,2,0,0
3,NED,12,Britt Bongaerts,2,2,2,0,5,0,10
3,NED,7,Juliet Lohuis,1,0,0,0,0,1,2
3,NED,1,Kirsten Knip,0,0,0,0,0,0,0
3,NED,6,Maret Balkestein-Grothues,0,0,0,0,0,0,0
3,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
3,NED,14,Laura Dijkema,0,0,0,0,0,0,6
3,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
3,NED,31,Eline Timmerman,0,0,0,0,0,0,0
7,NED,6,Maret Balkestein-Grothues,11,10,17,0,2,1,10
7,NED,10,Lonneke Slöetjes,9,8,17,1,4,0,6
7,NED,11,Anne Buijs,8,5,13,2,6,1,16
7,NED,7,Juliet Lohuis,7,3,6,2,8,2,12
7,NED,4,Celeste Plak,5,5,8,0,0,0,3
7,NED,31,Eline Timmerman,4,2,4,2,3,0,6
7,NED,3,Yvon Belien,3,2,3,0,4,1,4
7,NED,12,Britt Bongaerts,2,2,2,0,1,0,6
7,NED,17,Nicole Oude Luttikhuis,1,1,3,0,0,0,1
7,NED,1,Kirsten Knip,0,0,0,0,0,0,0
7,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
7,NED,14,Laura Dijkema,0,0,1,0,1,0,9
7,NED,18,Marrit Jasper,0,0,0,0,0,0,0
7,NED,22,Nicole Koolhaas,0,0,0,0,0,0,0
17,NED,10,Lonneke Slöetjes,26,25,49,1,8,0,6
17,NED,11,Anne Buijs,12,10,33,1,7,1,15
17,NED,22,Nicole Koolhaas,11,8,14,2,13,1,10
17,NED,3,Yvon Belien,8,6,14,2,13,0,18
17,NED,6,Maret Balkestein-Grothues,4,4,14,0,2,0,11
17,NED,12,Britt Bongaerts,3,2,3,1,6,0,10
17,NED,1,Kirsten Knip,0,0,0,0,0,0,0
17,NED,4,Celeste Plak,0,0,0,0,0,0,0
17,NED,7,Juliet Lohuis,0,0,0,0,0,0,3
17,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
17,NED,14,Laura Dijkema,0,0,0,0,0,0,0
17,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
17,NED,18,Marrit Jasper,0,0,0,0,0,0,0
17,NED,31,Eline Timmerman,0,0,0,0,0,0,0
21,NED,10,Lonneke Slöetjes,10,10,23,0,3,0,5
21,NED,3,Yvon Belien,8,6,12,2,11,0,13
21,NED,6,Maret Balkestein-Grothues,7,7,14,0,2,0,10
21,NED,11,Anne Buijs,7,7,19,0,3,0,10
21,NED,22,Nicole Koolhaas,6,4,5,2,8,0,3
21,NED,4,Celeste Plak,3,3,7,0,0,0,3
21,NED,7,Juliet Lohuis,2,1,1,1,3,0,7
21,NED,12,Britt Bongaerts,2,1,4,1,3,0,9
21,NED,18,Marrit Jasper,1,0,0,1,2,0,1
21,NED,1,Kirsten Knip,0,0,0,0,0,0,0
21,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
21,NED,14,Laura Dijkema,0,0,0,0,0,0,1
21,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
21,NED,31,Eline Timmerman,0,0,0,0,0,0,0
25,NED,10,Lonneke Slöetjes,20,17,47,2,13,1,11
25,NED,3,Yvon Belien,18,12,17,6,23,0,16
25,NED,11,Anne Buijs,15,13,35,0,9,2,17
25,NED,22,Nicole Koolhaas,9,6,10,3,13,0,4
25,NED,6,Maret Balkestein-Grothues,7,7,21,0,2,0,19
25,NED,4,Celeste Plak,6,6,13,0,5,0,2
25,NED,7,Juliet Lohuis,5,3,8,1,7,1,8
25,NED,12,Britt Bongaerts,3,1,2,1,8,1,21
25,NED,1,Kirsten Knip,0,0,0,0,0,0,0
25,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
25,NED,14,Laura Dijkema,0,0,0,0,0,0,0
25,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
25,NED,18,Marrit Jasper,0,0,0,0,0,0,4
25,NED,31,Eline Timmerman,0,0,0,0,0,0,0
33,NED,4,Celeste Plak,18,15,24,2,6,1,10
33,NED,7,Juliet Lohuis,14,7,11,3,9,4,15
33,NED,6,Maret Balkestein-Grothues,9,7,13,0,4,2,11
33,NED,18,Marrit Jasper,7,7,12,0,2,0,11
33,NED,22,Nicole Koolhaas,7,6,7,0,11,1,13
33,NED,10,Lonneke Slöetjes,3,3,5,0,0,0,0
33,NED,14,Laura Dijkema,2,2,2,0,2,0,11
33,NED,1,Kirsten Knip,0,0,0,0,0,0,0
33,NED,3,Yvon Belien,0,0,0,0,0,0,0
33,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
33,NED,11,Anne Buijs,0,0,0,0,0,0,0
33,NED,12,Britt Bongaerts,0,0,0,0,1,0,2
33,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
33,NED,31,Eline Timmerman,0,0,0,0,0,0,0
37,NED,4,Celeste Plak,20,16,34,2,4,2,14
37,NED,18,Marrit Jasper,14,10,19,3,9,1,19
37,NED,6,Maret Balkestein-Grothues,10,10,19,0,2,0,4
37,NED,7,Juliet Lohuis,10,5,11,4,24,1,12
37,NED,10,Lonneke Slöetjes,10,10,24,0,2,0,2
37,NED,3,Yvon Belien,9,8,8,0,11,1,13
37,NED,11,Anne Buijs,8,8,21,0,1,0,10
37,NED,14,Laura Dijkema,2,2,3,0,0,0,8
37,NED,22,Nicole Koolhaas,2,2,2,0,5,0,8
37,NED,12,Britt Bongaerts,1,0,0,0,3,1,5
37,NED,1,Kirsten Knip,0,0,0,0,0,0,0
37,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
37,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
37,NED,31,Eline Timmerman,0,0,0,0,0,0,0
47,NED,10,Lonneke Slöetjes,15,13,32,2,6,0,4
47,NED,11,Anne Buijs,13,12,25,1,7,0,6
47,NED,6,Maret Balkestein-Grothues,9,7,22,0,6,2,14
47,NED,4,Celeste Plak,5,5,14,0,0,0,2
47,NED,22,Nicole Koolhaas,5,2,7,2,10,1,10
47,NED,3,Yvon Belien,4,4,7,0,7,0,10
47,NED,12,Britt Bongaerts,2,1,2,0,2,1,8
47,NED,7,Juliet Lohuis,1,0,2,0,4,1,3
47,NED,1,Kirsten Knip,0,0,0,0,0,0,0
47,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
47,NED,14,Laura Dijkema,0,0,0,0,0,0,3
47,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
47,NED,18,Marrit Jasper,0,0,0,0,0,0,3
47,NED,31,Eline Timmerman,0,0,0,0,0,0,0
52,NED,10,Lonneke Slöetjes,22,21,49,1,7,0,13
52,NED,6,Maret Balkestein-Grothues,12,11,23,1,7,0,10
52,NED,11,Anne Buijs,8,8,29,0,3,0,16
52,NED,7,Juliet Lohuis,6,5,9,1,12,0,12
52,NED,31,Eline Timmerman,6,3,3,1,9,2,10
52,NED,14,Laura Dijkema,3,3,5,0,10,0,11
52,NED,4,Celeste Plak,2,2,3,0,0,0,1
52,NED,18,Marrit Jasper,2,2,2,0,0,0,0
52,NED,12,Britt Bongaerts,1,1,1,0,0,0,2
52,NED,22,Nicole Koolhaas,1,1,3,0,4,0,5
52,NED,1,Kirsten Knip,0,0,0,0,0,0,0
52,NED,3,Yvon Belien,0,0,0,0,0,0,0
52,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
52,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
56,NED,10,Lonneke Slöetjes,28,26,59,2,10,0,15
56,NED,4,Celeste Plak,18,16,32,2,7,0,11
56,NED,18,Marrit Jasper,14,13,31,0,8,1,22
56,NED,22,Nicole Koolhaas,7,5,13,1,12,1,18
56,NED,11,Anne Buijs,6,5,17,1,3,0,9
56,NED,7,Juliet Lohuis,3,2,6,0,9,1,9
56,NED,12,Britt Bongaerts,2,0,0,2,4,0,5
56,NED,14,Laura Dijkema,2,2,4,0,3,0,7
56,NED,31,Eline Timmerman,1,1,4,0,5,0,5
56,NED,1,Kirsten Knip,0,0,0,0,0,0,0
56,NED,3,Yvon Belien,0,0,0,0,0,0,0
56,NED,6,Maret Balkestein-Grothues,0,0,0,0,0,0,0
56,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
56,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
66,NED,10,Lonneke Slöetjes,18,15,51,3,18,0,9
66,NED,11,Anne Buijs,15,14,50,1,8,0,16
66,NED,18,Marrit Jasper,14,11,29,1,15,2,16
66,NED,4,Celeste Plak,11,9,15,2,6,0,1
66,NED,7,Juliet Lohuis,6,4,9,1,19,1,15
66,NED,22,Nicole Koolhaas,5,2,9,2,19,1,16
66,NED,14,Laura Dijkema,3,3,4,0,9,0,15
66,NED,1,Kirsten Knip,0,0,0,0,0,0,0
66,NED,3,Yvon Belien,0,0,0,0,0,0,0
66,NED,6,Maret Balkestein-Grothues,0,0,0,0,0,0,0
66,NED,9,Myrthe Schoot,0,0,0,0,0,0,0
66,NED,12,Britt Bongaerts,0,0,0,0,0,0,3
66,NED,17,Nicole Oude Luttikhuis,0,0,0,0,0,0,0
66,NED,31,Eline Timmerman,0,0,0,0,0,0,0
4,CHN,2,Ting Zhu,21,18,29,2,5,1,13
4,CHN,1,Xinyue Yuan,11,6,10,4,8,1,13
4,CHN,6,Xiangyu Gong,10,8,23,1,8,1,9
4,CHN,17,Ni Yan,9,4,11,4,9,1,13
4,CHN,9,Changning Zhang,8,8,24,0,4,0,5
4,CHN,12,Yingying Li,4,2,4,1,1,1,10
4,CHN,16,Xia Ding,1,0,1,0,2,1,10
4,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
4,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
4,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
4,CHN,11,Di Yao,0,0,1,0,1,0,0
4,CHN,15,Li Lin,0,0,0,0,0,0,0
4,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
4,CHN,19,Yanhan Liu,0,0,0,0,0,0,0
8,CHN,12,Yingying Li,21,17,25,4,5,0,10
8,CHN,10,Xiaotong Liu,9,6,17,0,0,3,11
8,CHN,8,Chunlei Zeng,7,4,9,1,7,2,10
8,CHN,14,Yixin Zheng,6,5,7,1,7,0,9
8,CHN,7,Yuanyuan Wang,5,4,9,1,7,0,10
8,CHN,4,Hanyu Yang,3,3,5,0,0,0,3
8,CHN,6,Xiangyu Gong,3,2,5,0,0,1,11
8,CHN,19,Yanhan Liu,2,2,6,0,2,0,1
8,CHN,11,Di Yao,1,0,1,0,1,1,8
8,CHN,16,Xia Ding,1,1,1,0,0,0,1
8,CHN,1,Xinyue Yuan,0,0,0,0,0,0,0
8,CHN,9,Changning Zhang,0,0,0,0,0,0,0
8,CHN,15,Li Lin,0,0,0,0,0,0,0
8,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
16,CHN,2,Ting Zhu,22,21,33,1,5,0,10
16,CHN,9,Changning Zhang,16,14,28,1,4,1,8
16,CHN,1,Xinyue Yuan,10,7,12,2,8,1,13
16,CHN,17,Ni Yan,9,6,15,3,10,0,12
16,CHN,6,Xiangyu Gong,7,4,18,2,10,1,12
16,CHN,16,Xia Ding,5,1,3,0,4,4,19
16,CHN,4,Hanyu Yang,0,0,0,0,0,0,0
16,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
16,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
16,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
16,CHN,11,Di Yao,0,0,0,0,0,0,0
16,CHN,12,Yingying Li,0,0,0,0,0,0,0
16,CHN,15,Li Lin,0,0,0,0,0,0,0
16,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
22,CHN,2,Ting Zhu,20,18,26,1,3,1,13
22,CHN,12,Yingying Li,12,10,17,2,5,0,13
22,CHN,1,Xinyue Yuan,11,9,11,1,14,1,15
22,CHN,17,Ni Yan,8,4,8,4,10,0,9
22,CHN,6,Xiangyu Gong,6,6,13,0,3,0,9
22,CHN,9,Changning Zhang,1,1,2,0,0,0,1
22,CHN,19,Yanhan Liu,1,1,3,0,1,0,3
22,CHN,4,Hanyu Yang,0,0,0,0,0,0,0
22,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
22,CHN,10,Xiaotong Liu,0,0,1,0,0,0,1
22,CHN,11,Di Yao,0,0,0,0,0,0,0
22,CHN,15,Li Lin,0,0,0,0,0,0,0
22,CHN,16,Xia Ding,0,0,1,0,9,0,9
22,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
30,CHN,9,Changning Zhang,18,12,22,1,7,5,16
30,CHN,2,Ting Zhu,15,12,27,1,2,2,14
30,CHN,1,Xinyue Yuan,14,12,18,2,14,0,8
30,CHN,17,Ni Yan,14,8,12,6,17,0,7
30,CHN,6,Xiangyu Gong,9,5,17,4,10,0,10
30,CHN,16,Xia Ding,1,0,1,0,7,1,18
30,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
30,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
30,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
30,CHN,11,Di Yao,0,0,0,0,0,0,0
30,CHN,12,Yingying Li,0,0,0,0,0,0,0
30,CHN,14,Yixin Zheng,0,0,0,0,0,0,0
30,CHN,15,Li Lin,0,0,0,0,0,0,0
30,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
34,CHN,2,Ting Zhu,25,25,49,0,3,0,19
34,CHN,1,Xinyue Yuan,24,19,36,5,25,0,16
34,CHN,9,Changning Zhang,13,10,20,3,6,0,12
34,CHN,6,Xiangyu Gong,10,5,17,4,11,1,17
34,CHN,17,Ni Yan,8,7,12,1,15,0,20
34,CHN,16,Xia Ding,6,1,2,3,7,2,16
34,CHN,12,Yingying Li,2,2,12,0,1,0,7
34,CHN,8,Chunlei Zeng,1,1,4,0,3,0,2
34,CHN,4,Hanyu Yang,0,0,0,0,0,0,0
34,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
34,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
34,CHN,11,Di Yao,0,0,0,0,0,0,0
34,CHN,15,Li Lin,0,0,0,0,0,0,0
34,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
40,CHN,2,Ting Zhu,23,17,36,5,9,1,13
40,CHN,9,Changning Zhang,13,11,20,1,7,1,12
40,CHN,1,Xinyue Yuan,10,6,11,2,12,2,13
40,CHN,6,Xiangyu Gong,6,5,15,1,7,0,13
40,CHN,17,Ni Yan,6,4,11,1,11,1,10
40,CHN,16,Xia Ding,1,1,1,0,6,0,13
40,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
40,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
40,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
40,CHN,11,Di Yao,0,0,0,0,0,0,0
40,CHN,12,Yingying Li,0,0,0,0,0,0,0
40,CHN,15,Li Lin,0,0,0,0,0,0,0
40,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
40,CHN,19,Yanhan Liu,0,0,0,0,0,0,0
46,CHN,6,Xiangyu Gong,13,12,16,0,3,1,14
46,CHN,9,Changning Zhang,10,9,15,0,3,1,12
46,CHN,12,Yingying Li,10,7,15,1,6,2,10
46,CHN,4,Hanyu Yang,9,3,6,2,7,4,19
46,CHN,7,Yuanyuan Wang,9,6,13,3,12,0,11
46,CHN,11,Di Yao,1,0,0,0,3,1,5
46,CHN,19,Yanhan Liu,1,1,6,0,1,0,2
46,CHN,1,Xinyue Yuan,0,0,0,0,0,0,0
46,CHN,2,Ting Zhu,0,0,0,0,0,0,0
46,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
46,CHN,14,Yixin Zheng,0,0,0,0,0,0,0
46,CHN,15,Li Lin,0,0,0,0,0,0,0
46,CHN,16,Xia Ding,0,0,0,0,0,0,0
46,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
52,CHN,2,Ting Zhu,22,20,35,1,3,1,19
52,CHN,1,Xinyue Yuan,17,13,17,3,13,1,12
52,CHN,9,Changning Zhang,14,10,28,2,13,2,11
52,CHN,6,Xiangyu Gong,11,9,19,2,11,0,14
52,CHN,17,Ni Yan,10,4,9,6,17,0,20
52,CHN,12,Yingying Li,1,1,6,0,1,0,1
52,CHN,16,Xia Ding,1,1,5,0,1,0,17
52,CHN,4,Hanyu Yang,0,0,0,0,0,0,0
52,CHN,7,Yuanyuan Wang,0,0,0,0,0,0,0
52,CHN,8,Chunlei Zeng,0,0,0,0,1,0,1
52,CHN,11,Di Yao,0,0,0,0,1,0,0
52,CHN,15,Li Lin,0,0,0,0,0,0,0
52,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
52,CHN,19,Yanhan Liu,0,0,0,0,0,0,0
58,CHN,2,Ting Zhu,18,16,32,1,5,1,21
58,CHN,9,Changning Zhang,14,13,24,1,7,0,9
58,CHN,6,Xiangyu Gong,10,7,18,1,3,2,12
58,CHN,17,Ni Yan,8,4,9,4,19,0,9
58,CHN,1,Xinyue Yuan,6,5,8,1,8,0,8
58,CHN,16,Xia Ding,3,1,1,1,6,1,13
58,CHN,7,Yuanyuan Wang,2,1,1,1,2,0,1
58,CHN,8,Chunlei Zeng,0,0,0,0,0,0,0
58,CHN,10,Xiaotong Liu,0,0,0,0,0,0,0
58,CHN,11,Di Yao,0,0,0,0,0,0,0
58,CHN,12,Yingying Li,0,0,0,0,0,0,0
58,CHN,15,Li Lin,0,0,0,0,0,0,0
58,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
58,CHN,19,Yanhan Liu,0,0,0,0,0,0,0
64,CHN,6,Xiangyu Gong,15,11,21,3,13,1,14
64,CHN,1,Xinyue Yuan,13,10,13,3,10,0,7
64,CHN,2,Ting Zhu,12,6,13,4,6,2,14
64,CHN,17,Ni Yan,11,4,6,5,11,2,8
64,CHN,9,Changning Zhang,10,9,18,1,6,0,8
64,CHN,12,Yingying Li,2,2,3,0,1,0,0
64,CHN,16,Xia Ding,1,0,0,0,5,1,5
64,CHN,19,Yanhan Liu,1,0,0,0,0,1,2
64,CHN,7,Yuanyuan Wang,0,0,1,0,0,0,0
64,CHN,10,Xiaotong Liu,0,0,0,0,0,0,1
64,CHN,11,Di Yao,0,0,0,0,0,0,12
64,CHN,14,Yixin Zheng,0,0,0,0,0,0,2
64,CHN,15,Li Lin,0,0,0,0,0,0,0
64,CHN,18,Mengjie Wang,0,0,0,0,0,0,0
4,KOR,17,Jaeyeong Lee,15,13,31,1,3,1,12
4,KOR,10,Yeon Koung Kim,11,11,23,0,1,0,7
4,KOR,14,Hyo Jin Yang,7,4,7,2,12,1,7
4,KOR,4,Heejin Kim,6,5,18,1,3,0,3
4,KOR,11,Su Ji Kim,2,2,3,0,4,0,4
4,KOR,1,Soyoung Lee,1,1,4,0,1,0,1
4,KOR,13,Jeongah Park,1,1,12,0,3,0,3
4,KOR,3,Hye Seon Yeum,0,0,0,0,0,0,0
4,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
4,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
4,KOR,8,Eunjin Park,0,0,0,0,0,0,0
4,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
4,KOR,15,Sohwi Kang,0,0,0,0,0,0,1
4,KOR,19,Dayeong Lee,0,0,1,0,2,0,14
10,KOR,4,Heejin Kim,22,21,58,1,8,0,12
10,KOR,10,Yeon Koung Kim,17,17,43,0,3,0,9
10,KOR,17,Jaeyeong Lee,10,8,22,1,5,1,10
10,KOR,11,Su Ji Kim,9,6,12,2,10,1,20
10,KOR,13,Jeongah Park,9,7,24,0,4,2,11
10,KOR,8,Eunjin Park,3,1,3,1,2,1,5
10,KOR,14,Hyo Jin Yang,3,2,6,1,14,0,5
10,KOR,19,Dayeong Lee,1,0,2,1,8,0,14
10,KOR,1,Soyoung Lee,0,0,0,0,0,0,0
10,KOR,3,Hye Seon Yeum,0,0,0,0,0,0,0
10,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
10,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
10,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
10,KOR,15,Sohwi Kang,0,0,3,0,1,0,4
18,KOR,17,Jaeyeong Lee,24,23,45,1,6,0,14
18,KOR,10,Yeon Koung Kim,23,19,47,3,6,1,15
18,KOR,4,Heejin Kim,17,15,33,2,10,0,16
18,KOR,11,Su Ji Kim,11,4,8,6,20,1,17
18,KOR,19,Dayeong Lee,6,1,3,3,10,2,21
18,KOR,13,Jeongah Park,2,0,3,1,2,1,4
18,KOR,14,Hyo Jin Yang,2,1,3,1,22,0,9
18,KOR,1,Soyoung Lee,0,0,0,0,0,0,0
18,KOR,3,Hye Seon Yeum,0,0,0,0,0,0,0
18,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
18,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
18,KOR,8,Eunjin Park,0,0,0,0,0,0,0
18,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
18,KOR,15,Sohwi Kang,0,0,0,0,0,0,3
20,KOR,15,Sohwi Kang,9,8,25,1,3,0,8
20,KOR,13,Jeongah Park,8,7,23,0,1,1,11
20,KOR,4,Heejin Kim,7,7,20,0,0,0,7
