Match Num,Team,Number,Name,Points Scored,Attacks Won,Attacks Attempted,Blocks Won,Blocks Attempted,Serves Won,Serves Attempted
20,KOR,11,Su Ji Kim,4,3,8,1,9,0,7
20,KOR,7,Hyejin Ha,3,3,4,0,1,0,2
20,KOR,1,Soyoung Lee,2,2,3,0,0,0,2
20,KOR,8,Eunjin Park,2,1,2,0,6,1,10
20,KOR,19,Dayeong Lee,2,1,1,0,2,1,11
20,KOR,3,Hye Seon Yeum,1,1,1,0,0,0,1
20,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
20,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
20,KOR,10,Yeon Koung Kim,0,0,0,0,0,0,0
20,KOR,14,Hyo Jin Yang,0,0,0,0,0,0,0
20,KOR,17,Jaeyeong Lee,0,0,0,0,0,0,0
28,KOR,10,Yeon Koung Kim,14,11,20,1,6,2,12
28,KOR,13,Jeongah Park,12,8,20,1,4,3,15
28,KOR,17,Jaeyeong Lee,9,8,20,1,1,0,9
28,KOR,8,Eunjin Park,7,5,12,2,7,0,5
28,KOR,7,Hyejin Ha,5,4,4,0,0,1,4
28,KOR,15,Sohwi Kang,3,3,4,0,1,0,4
28,KOR,1,Soyoung Lee,2,1,3,1,1,0,1
28,KOR,3,Hye Seon Yeum,2,0,0,0,1,2,11
28,KOR,19,Dayeong Lee,2,1,2,1,2,0,2
28,KOR,11,Su Ji Kim,1,1,2,0,4,0,3
28,KOR,14,Hyo Jin Yang,1,1,2,0,5,0,6
28,KOR,4,Heejin Kim,0,0,0,0,0,0,1
28,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
28,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
31,KOR,4,Heejin Kim,23,17,44,3,10,3,17
31,KOR,17,Jaeyeong Lee,22,20,47,2,7,0,20
31,KOR,10,Yeon Koung Kim,12,11,20,1,4,0,14
31,KOR,14,Hyo Jin Yang,10,6,9,4,21,0,10
31,KOR,13,Jeongah Park,5,5,7,0,1,0,2
31,KOR,8,Eunjin Park,4,4,5,0,3,0,8
31,KOR,11,Su Ji Kim,2,1,2,1,3,0,3
31,KOR,19,Dayeong Lee,1,0,1,0,4,1,18
31,KOR,1,Soyoung Lee,0,0,4,0,0,0,2
31,KOR,3,Hye Seon Yeum,0,0,0,0,1,0,1
31,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
31,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
31,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
31,KOR,15,Sohwi Kang,0,0,0,0,0,0,0
37,KOR,17,Jaeyeong Lee,16,14,43,1,6,1,19
37,KOR,4,Heejin Kim,15,14,41,1,4,0,6
37,KOR,14,Hyo Jin Yang,10,5,8,3,14,2,16
37,KOR,19,Dayeong Lee,9,4,4,3,6,2,14
37,KOR,13,Jeongah Park,6,5,17,1,5,0,5
37,KOR,1,Soyoung Lee,3,2,8,0,0,1,4
37,KOR,8,Eunjin Park,3,1,3,1,5,1,7
37,KOR,11,Su Ji Kim,3,2,9,1,13,0,8
37,KOR,15,Sohwi Kang,3,1,4,0,1,2,10
37,KOR,3,Hye Seon Yeum,2,2,7,0,2,0,1
37,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
37,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
37,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
37,KOR,10,Yeon Koung Kim,0,0,0,0,0,0,0
43,KOR,10,Yeon Koung Kim,20,17,36,2,3,1,14
43,KOR,4,Heejin Kim,19,17,40,0,13,2,17
43,KOR,17,Jaeyeong Lee,16,13,33,2,6,1,15
43,KOR,11,Su Ji Kim,9,6,11,2,13,1,11
43,KOR,1,Soyoung Lee,3,2,5,1,1,0,1
43,KOR,14,Hyo Jin Yang,3,2,14,1,10,0,8
43,KOR,15,Sohwi Kang,2,2,2,0,0,0,5
43,KOR,3,Hye Seon Yeum,0,0,2,0,2,0,14
43,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
43,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
43,KOR,8,Eunjin Park,0,0,0,0,0,0,2
43,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
43,KOR,13,Jeongah Park,0,0,4,0,0,0,2
43,KOR,19,Dayeong Lee,0,0,0,0,0,0,0
49,KOR,7,Hyejin Ha,9,9,21,0,4,0,3
49,KOR,4,Heejin Kim,8,7,10,0,2,1,5
49,KOR,13,Jeongah Park,6,5,9,1,2,0,3
49,KOR,1,Soyoung Lee,5,5,11,0,1,0,6
49,KOR,8,Eunjin Park,5,5,8,0,4,0,8
49,KOR,11,Su Ji Kim,5,2,3,0,3,3,6
49,KOR,17,Jaeyeong Lee,5,5,6,0,0,0,6
49,KOR,14,Hyo Jin Yang,4,4,8,0,5,0,5
49,KOR,15,Sohwi Kang,4,3,10,0,4,1,6
49,KOR,3,Hye Seon Yeum,3,1,1,0,1,2,13
49,KOR,19,Dayeong Lee,3,0,0,0,1,3,12
49,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
49,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
49,KOR,10,Yeon Koung Kim,0,0,0,0,0,0,0
55,KOR,10,Yeon Koung Kim,25,19,44,1,7,5,20
55,KOR,17,Jaeyeong Lee,20,20,42,0,5,0,14
55,KOR,4,Heejin Kim,13,10,31,1,5,2,13
55,KOR,11,Su Ji Kim,8,7,9,1,13,0,10
55,KOR,8,Eunjin Park,6,6,6,0,2,0,7
55,KOR,19,Dayeong Lee,3,0,3,3,11,0,16
55,KOR,14,Hyo Jin Yang,2,1,3,1,7,0,5
55,KOR,13,Jeongah Park,1,1,4,0,1,0,1
55,KOR,1,Soyoung Lee,0,0,0,0,0,0,0
55,KOR,3,Hye Seon Yeum,0,0,1,0,0,0,2
55,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
55,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
55,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
55,KOR,15,Sohwi Kang,0,0,0,0,0,0,4
61,KOR,13,Jeongah Park,15,12,23,1,5,2,6
61,KOR,10,Yeon Koung Kim,14,12,30,1,2,1,13
61,KOR,4,Heejin Kim,9,9,24,0,3,0,9
61,KOR,8,Eunjin Park,6,3,11,3,9,0,9
61,KOR,14,Hyo Jin Yang,6,4,8,2,6,0,4
61,KOR,17,Jaeyeong Lee,6,6,18,0,2,0,8
61,KOR,15,Sohwi Kang,4,3,12,0,1,1,11
61,KOR,11,Su Ji Kim,2,1,3,1,8,0,6
61,KOR,19,Dayeong Lee,2,1,1,1,1,0,5
61,KOR,1,Soyoung Lee,0,0,0,0,0,0,0
61,KOR,3,Hye Seon Yeum,0,0,1,0,1,0,14
61,KOR,5,Hae Ran Kim,0,0,0,0,0,0,0
61,KOR,7,Hyejin Ha,0,0,0,0,0,0,0
61,KOR,9,Jiyoung Oh,0,0,0,0,0,0,0
5,SRB,13,Ana Bjelica,24,22,60,1,8,1,15
5,SRB,1,Bianka Busa,18,14,50,1,7,3,18
5,SRB,2,Katarina Lazovic,15,14,35,1,8,0,19
5,SRB,6,Maja Savic,8,3,10,4,23,1,12
5,SRB,14,Maja Aleksic,7,3,14,4,19,0,12
5,SRB,8,Sladjana Mirkovic,4,2,2,2,14,0,19
5,SRB,5,Mina Popovic,0,0,0,0,0,0,0
5,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
5,SRB,19,Bojana Milenkovic,0,0,1,0,0,0,0
5,SRB,20,Jelena Blagojevic,0,0,0,0,0,0,5
5,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
5,SRB,22,Sara Lozo,0,0,0,0,0,0,1
5,SRB,23,Mila Djordjevic,0,0,0,0,0,0,0
5,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
9,SRB,13,Ana Bjelica,18,15,28,1,4,2,13
9,SRB,2,Katarina Lazovic,14,14,29,0,5,0,13
9,SRB,14,Maja Aleksic,9,7,12,1,6,1,11
9,SRB,22,Sara Lozo,8,8,23,0,1,0,6
9,SRB,19,Bojana Milenkovic,4,4,8,0,2,0,4
9,SRB,8,Sladjana Mirkovic,3,2,3,0,1,1,10
9,SRB,6,Maja Savic,2,0,4,2,9,0,7
9,SRB,21,Jovana Kocic,2,1,2,1,2,0,3
9,SRB,1,Bianka Busa,0,0,0,0,1,0,2
9,SRB,5,Mina Popovic,0,0,0,0,0,0,0
9,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
9,SRB,20,Jelena Blagojevic,0,0,0,0,0,0,4
9,SRB,23,Mila Djordjevic,0,0,0,0,0,0,1
9,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
13,SRB,13,Ana Bjelica,13,9,19,2,8,2,10
13,SRB,14,Maja Aleksic,11,6,10,4,12,1,6
13,SRB,5,Mina Popovic,8,6,10,0,8,2,14
13,SRB,19,Bojana Milenkovic,7,6,7,1,1,0,6
13,SRB,20,Jelena Blagojevic,7,4,9,2,2,1,13
13,SRB,2,Katarina Lazovic,4,4,8,0,4,0,7
13,SRB,1,Bianka Busa,3,2,8,0,1,1,7
13,SRB,8,Sladjana Mirkovic,3,2,4,0,1,1,5
13,SRB,22,Sara Lozo,2,2,6,0,4,0,1
13,SRB,23,Mila Djordjevic,2,1,2,1,1,0,3
13,SRB,21,Jovana Kocic,1,1,2,0,1,0,1
13,SRB,6,Maja Savic,0,0,0,0,0,0,0
13,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
13,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
19,SRB,13,Ana Bjelica,28,23,46,3,14,2,21
19,SRB,20,Jelena Blagojevic,15,12,32,3,9,0,12
19,SRB,14,Maja Aleksic,14,9,12,4,18,1,12
19,SRB,19,Bojana Milenkovic,10,8,19,2,8,0,6
19,SRB,1,Bianka Busa,7,7,17,0,3,0,7
19,SRB,8,Sladjana Mirkovic,3,2,6,0,9,1,15
19,SRB,21,Jovana Kocic,3,2,8,1,7,0,19
19,SRB,2,Katarina Lazovic,0,0,1,0,0,0,5
19,SRB,5,Mina Popovic,0,0,0,0,0,0,0
19,SRB,6,Maja Savic,0,0,0,0,0,0,0
19,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
19,SRB,22,Sara Lozo,0,0,0,0,0,0,0
19,SRB,23,Mila Djordjevic,0,0,0,0,0,0,0
19,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
25,SRB,13,Ana Bjelica,35,34,65,1,6,0,19
25,SRB,5,Mina Popovic,17,13,19,3,16,1,20
25,SRB,14,Maja Aleksic,14,10,14,4,20,0,13
25,SRB,20,Jelena Blagojevic,11,10,24,1,9,0,13
25,SRB,19,Bojana Milenkovic,10,9,21,0,2,1,13
25,SRB,1,Bianka Busa,2,2,13,0,1,0,9
25,SRB,8,Sladjana Mirkovic,1,0,6,0,7,1,15
25,SRB,22,Sara Lozo,1,1,3,0,0,0,2
25,SRB,2,Katarina Lazovic,0,0,2,0,1,0,3
25,SRB,6,Maja Savic,0,0,0,0,0,0,0
25,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
25,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
25,SRB,23,Mila Djordjevic,0,0,1,0,0,0,0
25,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
35,SRB,1,Bianka Busa,19,18,38,1,4,0,11
35,SRB,5,Mina Popovic,14,9,15,3,13,2,19
35,SRB,13,Ana Bjelica,14,13,43,1,6,0,13
35,SRB,20,Jelena Blagojevic,13,12,22,0,5,1,16
35,SRB,14,Maja Aleksic,7,4,8,2,12,1,7
35,SRB,8,Sladjana Mirkovic,2,2,4,0,4,0,9
35,SRB,2,Katarina Lazovic,1,0,0,0,0,1,2
35,SRB,6,Maja Savic,0,0,1,0,3,0,2
35,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
35,SRB,19,Bojana Milenkovic,0,0,0,0,0,0,0
35,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
35,SRB,22,Sara Lozo,0,0,1,0,0,0,2
35,SRB,23,Mila Djordjevic,0,0,1,0,1,0,0
35,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
39,SRB,2,Katarina Lazovic,20,15,23,1,5,4,17
39,SRB,5,Mina Popovic,10,4,6,4,11,2,8
39,SRB,19,Bojana Milenkovic,10,9,21,0,5,1,11
39,SRB,13,Ana Bjelica,8,7,17,1,5,0,7
39,SRB,14,Maja Aleksic,6,1,5,4,13,1,6
39,SRB,22,Sara Lozo,4,4,9,0,1,0,6
39,SRB,8,Sladjana Mirkovic,3,2,5,0,4,1,12
39,SRB,23,Mila Djordjevic,1,0,0,1,2,0,0
39,SRB,1,Bianka Busa,0,0,0,0,0,0,0
39,SRB,6,Maja Savic,0,0,0,0,0,0,0
39,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
39,SRB,20,Jelena Blagojevic,0,0,0,0,0,0,5
39,SRB,21,Jovana Kocic,0,0,0,0,2,0,2
39,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
43,SRB,13,Ana Bjelica,22,21,48,0,8,1,17
43,SRB,20,Jelena Blagojevic,15,15,31,0,4,0,13
43,SRB,2,Katarina Lazovic,11,9,19,1,3,1,11
43,SRB,5,Mina Popovic,7,7,11,0,7,0,13
43,SRB,14,Maja Aleksic,7,6,11,1,17,0,7
43,SRB,19,Bojana Milenkovic,4,4,13,0,2,0,6
43,SRB,8,Sladjana Mirkovic,3,2,6,0,2,1,16
43,SRB,1,Bianka Busa,0,0,0,0,0,0,4
43,SRB,6,Maja Savic,0,0,0,0,0,0,0
43,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
43,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
43,SRB,22,Sara Lozo,0,0,0,0,0,0,0
43,SRB,23,Mila Djordjevic,0,0,0,0,0,0,1
43,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
54,SRB,5,Mina Popovic,24,17,24,5,14,2,14
54,SRB,13,Ana Bjelica,14,13,46,1,4,0,14
54,SRB,20,Jelena Blagojevic,14,12,31,2,5,0,20
54,SRB,14,Maja Aleksic,11,8,15,3,11,0,8
54,SRB,19,Bojana Milenkovic,10,10,31,0,2,0,9
54,SRB,1,Bianka Busa,2,2,7,0,0,0,4
54,SRB,8,Sladjana Mirkovic,2,2,3,0,9,0,21
54,SRB,23,Mila Djordjevic,1,0,2,1,2,0,0
54,SRB,2,Katarina Lazovic,0,0,3,0,0,0,6
54,SRB,6,Maja Savic,0,0,0,0,0,0,0
54,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
54,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
54,SRB,22,Sara Lozo,0,0,0,0,0,0,0
54,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
58,SRB,2,Katarina Lazovic,14,14,36,0,2,0,11
58,SRB,13,Ana Bjelica,14,14,36,0,6,0,8
58,SRB,1,Bianka Busa,5,4,15,0,0,1,7
58,SRB,14,Maja Aleksic,3,2,6,1,8,0,4
58,SRB,6,Maja Savic,2,2,4,0,5,0,4
58,SRB,21,Jovana Kocic,2,1,4,1,4,0,6
58,SRB,22,Sara Lozo,2,2,3,0,0,0,1
58,SRB,8,Sladjana Mirkovic,1,0,0,0,0,1,8
58,SRB,5,Mina Popovic,0,0,0,0,0,0,0
58,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
58,SRB,19,Bojana Milenkovic,0,0,0,0,0,0,0
58,SRB,20,Jelena Blagojevic,0,0,0,0,0,0,2
58,SRB,23,Mila Djordjevic,0,0,0,0,0,0,2
58,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
62,SRB,13,Ana Bjelica,19,16,45,2,15,1,12
62,SRB,5,Mina Popovic,16,12,22,3,16,1,13
62,SRB,20,Jelena Blagojevic,10,9,27,1,6,0,14
62,SRB,14,Maja Aleksic,9,7,12,2,14,0,12
62,SRB,2,Katarina Lazovic,8,5,24,3,7,0,15
62,SRB,19,Bojana Milenkovic,4,3,8,0,4,1,4
62,SRB,8,Sladjana Mirkovic,3,2,4,0,4,1,14
62,SRB,22,Sara Lozo,1,1,6,0,1,0,1
62,SRB,1,Bianka Busa,0,0,0,0,0,0,1
62,SRB,6,Maja Savic,0,0,0,0,0,0,0
62,SRB,12,Teodora Pusic,0,0,0,0,0,0,0
62,SRB,21,Jovana Kocic,0,0,0,0,0,0,0
62,SRB,23,Mila Djordjevic,0,0,0,0,0,0,0
62,SRB,32,Bojana Gocanin,0,0,0,0,0,0,0
5,BRA,24,Lorenne Geraldo Teixeira,23,20,43,2,9,1,12
5,BRA,10,Gabriela Braga Guimaraes,17,14,46,2,12,1,25
5,BRA,1,Fabiana Claudino,16,10,19,6,25,0,15
5,BRA,21,Drussyla Costa,13,11,34,2,7,0,11
5,BRA,20,Ana Beatriz Correa,11,5,11,5,27,1,16
5,BRA,13,Sheilla Castro De Paula Blassioli,4,4,12,0,3,0,4
5,BRA,3,Macris Fernanda Silva Carneiro,1,0,2,1,9,0,17
5,BRA,2,Mara Ferreira Leao,0,0,0,0,0,0,0
5,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
5,BRA,7,Amanda Francisco,0,0,0,0,0,0,6
5,BRA,9,Roberta Silva Ratzke,0,0,0,0,0,0,3
5,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
5,BRA,18,Camila Brait,0,0,0,0,0,0,0
5,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
11,BRA,10,Gabriela Braga Guimaraes,17,11,27,3,12,3,16
11,BRA,7,Amanda Francisco,11,11,18,0,3,0,12
11,BRA,1,Fabiana Claudino,10,5,8,5,16,0,9
11,BRA,24,Lorenne Geraldo Teixeira,9,9,20,0,4,0,4
11,BRA,20,Ana Beatriz Correa,8,2,5,5,17,1,13
11,BRA,13,Sheilla Castro De Paula Blassioli,4,3,9,1,3,0,3
11,BRA,15,Ana Carolina Da Silva,3,1,4,2,4,0,0
11,BRA,3,Macris Fernanda Silva Carneiro,2,0,0,0,3,2,10
11,BRA,2,Mara Ferreira Leao,1,0,1,1,1,0,2
11,BRA,6,Gabriela Candido Da Silva,0,0,2,0,1,0,0
11,BRA,9,Roberta Silva Ratzke,0,0,1,0,1,0,5
11,BRA,18,Camila Brait,0,0,0,0,0,0,0
11,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
11,BRA,21,Drussyla Costa,0,0,0,0,0,0,0
17,BRA,24,Lorenne Geraldo Teixeira,13,12,38,1,10,0,7
17,BRA,10,Gabriela Braga Guimaraes,12,12,30,0,6,0,17
17,BRA,21,Drussyla Costa,12,12,22,0,9,0,6
17,BRA,1,Fabiana Claudino,5,3,8,2,6,0,9
17,BRA,13,Sheilla Castro De Paula Blassioli,4,3,5,1,3,0,0
17,BRA,20,Ana Beatriz Correa,4,4,12,0,13,0,8
17,BRA,3,Macris Fernanda Silva Carneiro,1,1,1,0,3,0,11
17,BRA,2,Mara Ferreira Leao,0,0,0,0,0,0,0
17,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
17,BRA,7,Amanda Francisco,0,0,0,0,0,0,2
17,BRA,9,Roberta Silva Ratzke,0,0,0,0,0,0,6
17,BRA,15,Ana Carolina Da Silva,0,0,1,0,1,0,2
17,BRA,18,Camila Brait,0,0,0,0,0,0,0
17,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
23,BRA,2,Mara Ferreira Leao,15,9,12,5,11,1,10
23,BRA,7,Amanda Francisco,12,11,23,1,7,0,15
23,BRA,10,Gabriela Braga Guimaraes,9,8,14,1,4,0,10
23,BRA,15,Ana Carolina Da Silva,7,7,13,0,5,0,5
23,BRA,24,Lorenne Geraldo Teixeira,7,4,19,2,8,1,6
23,BRA,13,Sheilla Castro De Paula Blassioli,5,4,11,1,5,0,2
23,BRA,1,Fabiana Claudino,2,2,4,0,7,0,7
23,BRA,3,Macris Fernanda Silva Carneiro,2,2,2,0,2,0,7
23,BRA,6,Gabriela Candido Da Silva,0,0,7,0,0,0,4
23,BRA,9,Roberta Silva Ratzke,0,0,0,0,3,0,6
23,BRA,18,Camila Brait,0,0,0,0,0,0,0
23,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
23,BRA,20,Ana Beatriz Correa,0,0,0,0,3,0,2
23,BRA,21,Drussyla Costa,0,0,0,0,0,0,0
29,BRA,10,Gabriela Braga Guimaraes,12,12,18,0,6,0,10
29,BRA,21,Drussyla Costa,12,12,28,0,3,0,8
29,BRA,2,Mara Ferreira Leao,6,5,9,1,4,0,6
29,BRA,24,Lorenne Geraldo Teixeira,6,6,23,0,4,0,7
29,BRA,20,Ana Beatriz Correa,4,2,8,1,15,1,7
29,BRA,1,Fabiana Claudino,3,2,5,1,7,0,3
29,BRA,9,Roberta Silva Ratzke,1,0,0,0,1,1,8
29,BRA,13,Sheilla Castro De Paula Blassioli,1,0,3,1,3,0,2
29,BRA,3,Macris Fernanda Silva Carneiro,0,0,0,0,0,0,7
29,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
29,BRA,7,Amanda Francisco,0,0,0,0,0,0,3
29,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
29,BRA,18,Camila Brait,0,0,0,0,0,0,0
29,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
34,BRA,10,Gabriela Braga Guimaraes,22,20,52,1,3,1,18
34,BRA,2,Mara Ferreira Leao,19,15,22,4,17,0,11
34,BRA,24,Lorenne Geraldo Teixeira,16,14,33,0,5,2,12
34,BRA,21,Drussyla Costa,12,11,30,0,5,1,18
34,BRA,20,Ana Beatriz Correa,7,2,8,4,10,1,15
34,BRA,3,Macris Fernanda Silva Carneiro,6,4,4,0,6,2,17
34,BRA,13,Sheilla Castro De Paula Blassioli,3,3,9,0,0,0,0
34,BRA,1,Fabiana Claudino,0,0,0,0,0,0,0
34,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
34,BRA,7,Amanda Francisco,0,0,0,0,0,0,5
34,BRA,9,Roberta Silva Ratzke,0,0,0,0,0,0,6
34,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
34,BRA,18,Camila Brait,0,0,0,0,0,0,0
34,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
38,BRA,10,Gabriela Braga Guimaraes,22,20,45,1,8,1,16
38,BRA,24,Lorenne Geraldo Teixeira,18,16,31,2,7,0,7
38,BRA,2,Mara Ferreira Leao,8,6,12,2,12,0,14
38,BRA,7,Amanda Francisco,8,7,20,0,8,1,18
38,BRA,1,Fabiana Claudino,7,4,8,3,9,0,8
38,BRA,13,Sheilla Castro De Paula Blassioli,5,4,12,1,4,0,0
38,BRA,20,Ana Beatriz Correa,2,2,5,0,6,0,5
38,BRA,3,Macris Fernanda Silva Carneiro,1,1,3,0,3,0,17
38,BRA,9,Roberta Silva Ratzke,1,0,2,0,0,1,10
38,BRA,21,Drussyla Costa,1,0,0,0,0,1,2
38,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
38,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
38,BRA,18,Camila Brait,0,0,0,0,0,0,0
38,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
48,BRA,10,Gabriela Braga Guimaraes,15,14,44,1,8,0,9
48,BRA,24,Lorenne Geraldo Teixeira,15,13,23,2,7,0,7
48,BRA,1,Fabiana Claudino,12,11,17,0,15,1,14
48,BRA,2,Mara Ferreira Leao,6,2,7,4,18,0,12
48,BRA,21,Drussyla Costa,4,3,17,1,3,0,5
48,BRA,13,Sheilla Castro De Paula Blassioli,2,1,7,1,2,0,0
48,BRA,3,Macris Fernanda Silva Carneiro,1,0,0,1,2,0,13
48,BRA,7,Amanda Francisco,1,1,6,0,2,0,10
48,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
48,BRA,9,Roberta Silva Ratzke,0,0,0,0,0,0,4
48,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
48,BRA,18,Camila Brait,0,0,0,0,0,0,0
48,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
48,BRA,20,Ana Beatriz Correa,0,0,0,0,0,0,0
51,BRA,2,Mara Ferreira Leao,10,9,12,1,8,0,6
51,BRA,24,Lorenne Geraldo Teixeira,10,9,23,1,2,0,4
51,BRA,10,Gabriela Braga Guimaraes,8,6,13,0,2,2,18
51,BRA,7,Amanda Francisco,6,4,6,1,2,1,11
51,BRA,1,Fabiana Claudino,5,4,4,1,2,0,2
