Match Num,Team,Number,Name,Points Scored,Attacks Won,Attacks Attempted,Blocks Won,Blocks Attempted,Serves Won,Serves Attempted
51,BRA,13,Sheilla Castro De Paula Blassioli,5,3,7,2,3,0,0
51,BRA,20,Ana Beatriz Correa,5,3,10,2,3,0,4
51,BRA,21,Drussyla Costa,4,3,9,0,1,1,9
51,BRA,3,Macris Fernanda Silva Carneiro,2,1,2,0,1,1,13
51,BRA,6,Gabriela Candido Da Silva,1,1,1,0,0,0,1
51,BRA,9,Roberta Silva Ratzke,1,0,0,0,0,1,5
51,BRA,15,Ana Carolina Da Silva,1,1,1,0,0,0,1
51,BRA,18,Camila Brait,0,0,0,0,0,0,0
51,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
55,BRA,24,Lorenne Geraldo Teixeira,23,20,34,3,15,0,9
55,BRA,10,Gabriela Braga Guimaraes,14,14,34,0,7,0,22
55,BRA,21,Drussyla Costa,10,9,21,0,2,1,7
55,BRA,2,Mara Ferreira Leao,7,7,11,0,8,0,8
55,BRA,7,Amanda Francisco,7,7,12,0,2,0,6
55,BRA,1,Fabiana Claudino,5,3,9,2,11,0,8
55,BRA,20,Ana Beatriz Correa,5,5,7,0,6,0,7
55,BRA,13,Sheilla Castro De Paula Blassioli,3,1,10,1,3,1,2
55,BRA,3,Macris Fernanda Silva Carneiro,1,0,0,0,5,1,18
55,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
55,BRA,9,Roberta Silva Ratzke,0,0,0,0,2,0,3
55,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
55,BRA,18,Camila Brait,0,0,0,0,0,0,0
55,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
63,BRA,24,Lorenne Geraldo Teixeira,21,16,38,3,8,2,11
63,BRA,7,Amanda Francisco,17,16,30,1,6,0,16
63,BRA,1,Fabiana Claudino,14,10,16,2,19,2,13
63,BRA,2,Mara Ferreira Leao,14,9,16,5,15,0,15
63,BRA,10,Gabriela Braga Guimaraes,11,9,31,1,8,1,18
63,BRA,3,Macris Fernanda Silva Carneiro,3,1,2,1,3,1,14
63,BRA,6,Gabriela Candido Da Silva,0,0,0,0,0,0,0
63,BRA,9,Roberta Silva Ratzke,0,0,0,0,0,0,6
63,BRA,13,Sheilla Castro De Paula Blassioli,0,0,7,0,0,0,0
63,BRA,15,Ana Carolina Da Silva,0,0,0,0,0,0,0
63,BRA,18,Camila Brait,0,0,0,0,0,0,0
63,BRA,19,Leia Henrique Da Silva Nicolosi,0,0,0,0,0,0,0
63,BRA,20,Ana Beatriz Correa,0,0,0,0,0,0,1
63,BRA,21,Drussyla Costa,0,0,0,0,0,0,4
6,DOM,21,Jineiry Martinez,12,9,21,3,21,0,11
6,DOM,18,Bethania De La Cruz De Peña,11,11,40,0,10,0,13
6,DOM,20,Brayelin Elizabeth Martinez,11,11,29,0,5,0,9
6,DOM,23,Gaila Ceneida Gonzalez Lopez,10,9,26,1,13,0,9
6,DOM,14,Prisilla Rivera Brens,6,6,22,0,3,0,9
6,DOM,1,Annerys Victoria Vargas Valdez,4,4,7,0,9,0,3
6,DOM,3,Lisvel Elisa Eve Mejia,3,2,5,1,13,0,8
6,DOM,7,Niverka Dharlenis Marte Frica,1,1,2,0,9,0,11
6,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
6,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
6,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
6,DOM,16,Yonkaira Paola Peña Isabel,0,0,1,0,0,0,0
6,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
6,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
10,DOM,20,Brayelin Elizabeth Martinez,26,26,48,0,6,0,19
10,DOM,18,Bethania De La Cruz De Peña,19,17,40,0,8,2,15
10,DOM,14,Prisilla Rivera Brens,11,11,35,0,9,0,14
10,DOM,21,Jineiry Martinez,11,9,16,2,17,0,21
10,DOM,3,Lisvel Elisa Eve Mejia,6,2,8,4,11,0,11
10,DOM,23,Gaila Ceneida Gonzalez Lopez,3,3,3,0,0,0,0
10,DOM,7,Niverka Dharlenis Marte Frica,2,2,2,0,5,0,18
10,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,0,0,0
10,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
10,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
10,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
10,DOM,16,Yonkaira Paola Peña Isabel,0,0,0,0,0,0,0
10,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
10,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
14,DOM,16,Yonkaira Paola Peña Isabel,23,21,45,1,6,1,16
14,DOM,20,Brayelin Elizabeth Martinez,21,20,42,1,11,0,12
14,DOM,23,Gaila Ceneida Gonzalez Lopez,16,12,31,4,9,0,11
14,DOM,1,Annerys Victoria Vargas Valdez,9,5,13,4,20,0,23
14,DOM,17,Gina Altagracia Mambru Casilla,7,5,13,0,2,2,14
14,DOM,8,Candida Estefany Arias Perez,4,2,8,2,16,0,4
14,DOM,7,Niverka Dharlenis Marte Frica,3,2,3,0,5,1,28
14,DOM,21,Jineiry Martinez,3,3,4,0,3,0,1
14,DOM,3,Lisvel Elisa Eve Mejia,1,0,1,1,5,0,5
14,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
14,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
14,DOM,14,Prisilla Rivera Brens,0,0,1,0,0,0,2
14,DOM,18,Bethania De La Cruz De Peña,0,0,0,0,0,0,0
14,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
22,DOM,21,Jineiry Martinez,11,7,11,3,5,1,8
22,DOM,18,Bethania De La Cruz De Peña,9,7,22,1,5,1,9
22,DOM,14,Prisilla Rivera Brens,6,5,11,0,2,1,7
22,DOM,23,Gaila Ceneida Gonzalez Lopez,6,6,12,0,0,0,6
22,DOM,16,Yonkaira Paola Peña Isabel,4,4,8,0,1,0,4
22,DOM,20,Brayelin Elizabeth Martinez,4,4,15,0,1,0,4
22,DOM,3,Lisvel Elisa Eve Mejia,3,3,9,0,0,0,5
22,DOM,1,Annerys Victoria Vargas Valdez,2,1,4,0,0,1,7
22,DOM,7,Niverka Dharlenis Marte Frica,1,0,0,1,3,0,7
22,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
22,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,2,0,3
22,DOM,8,Candida Estefany Arias Perez,0,0,0,0,1,0,0
22,DOM,17,Gina Altagracia Mambru Casilla,0,0,1,0,0,0,1
22,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
26,DOM,18,Bethania De La Cruz De Peña,24,18,45,3,5,3,18
26,DOM,20,Brayelin Elizabeth Martinez,22,20,56,1,5,1,12
26,DOM,3,Lisvel Elisa Eve Mejia,8,6,14,1,17,1,16
26,DOM,14,Prisilla Rivera Brens,8,8,21,0,3,0,17
26,DOM,23,Gaila Ceneida Gonzalez Lopez,4,3,7,1,4,0,0
26,DOM,8,Candida Estefany Arias Perez,3,0,7,3,10,0,9
26,DOM,7,Niverka Dharlenis Marte Frica,2,2,5,0,9,0,16
26,DOM,21,Jineiry Martinez,2,2,5,0,3,0,6
26,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,1,0,0
26,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
26,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,1
26,DOM,16,Yonkaira Paola Peña Isabel,0,0,0,0,0,0,0
26,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
26,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
32,DOM,18,Bethania De La Cruz De Peña,16,12,22,1,7,3,13
32,DOM,20,Brayelin Elizabeth Martinez,14,13,27,1,6,0,7
32,DOM,14,Prisilla Rivera Brens,9,9,26,0,6,0,20
32,DOM,1,Annerys Victoria Vargas Valdez,8,3,8,4,18,1,9
32,DOM,3,Lisvel Elisa Eve Mejia,7,4,10,2,12,1,13
32,DOM,7,Niverka Dharlenis Marte Frica,1,1,2,0,2,0,10
32,DOM,16,Yonkaira Paola Peña Isabel,1,1,1,0,0,0,0
32,DOM,17,Gina Altagracia Mambru Casilla,1,1,2,0,0,0,1
32,DOM,23,Gaila Ceneida Gonzalez Lopez,1,1,1,0,0,0,1
32,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
32,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
32,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
32,DOM,21,Jineiry Martinez,0,0,0,0,0,0,0
32,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
38,DOM,20,Brayelin Elizabeth Martinez,19,17,42,1,6,1,18
38,DOM,18,Bethania De La Cruz De Peña,18,17,36,0,3,1,17
38,DOM,14,Prisilla Rivera Brens,13,10,30,3,7,0,10
38,DOM,21,Jineiry Martinez,9,7,21,2,12,0,9
38,DOM,3,Lisvel Elisa Eve Mejia,7,5,13,2,9,0,13
38,DOM,7,Niverka Dharlenis Marte Frica,2,2,5,0,8,0,14
38,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,0,0,0
38,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
38,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
38,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
38,DOM,16,Yonkaira Paola Peña Isabel,0,0,1,0,0,0,2
38,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
38,DOM,23,Gaila Ceneida Gonzalez Lopez,0,0,3,0,2,0,0
38,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
44,DOM,23,Gaila Ceneida Gonzalez Lopez,14,10,28,4,4,0,9
44,DOM,20,Brayelin Elizabeth Martinez,8,7,18,1,5,0,6
44,DOM,21,Jineiry Martinez,7,6,10,1,8,0,9
44,DOM,3,Lisvel Elisa Eve Mejia,3,0,2,2,9,1,8
44,DOM,18,Bethania De La Cruz De Peña,3,2,15,0,2,1,9
44,DOM,16,Yonkaira Paola Peña Isabel,2,2,8,0,0,0,3
44,DOM,8,Candida Estefany Arias Perez,1,0,0,0,1,1,3
44,DOM,17,Gina Altagracia Mambru Casilla,1,0,2,1,1,0,1
44,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,0,0,0
44,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
44,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
44,DOM,7,Niverka Dharlenis Marte Frica,0,0,1,0,1,0,8
44,DOM,14,Prisilla Rivera Brens,0,0,0,0,0,0,0
44,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
50,DOM,20,Brayelin Elizabeth Martinez,26,24,40,1,6,1,11
50,DOM,3,Lisvel Elisa Eve Mejia,11,7,13,4,14,0,14
50,DOM,18,Bethania De La Cruz De Peña,10,7,21,1,7,2,10
50,DOM,14,Prisilla Rivera Brens,7,7,22,0,6,0,14
50,DOM,21,Jineiry Martinez,6,5,9,1,15,0,7
50,DOM,7,Niverka Dharlenis Marte Frica,1,0,3,1,3,0,20
50,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,0,0,0
50,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
50,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
50,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
50,DOM,16,Yonkaira Paola Peña Isabel,0,0,0,0,0,0,0
50,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
50,DOM,23,Gaila Ceneida Gonzalez Lopez,0,0,1,0,1,0,0
50,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
56,DOM,20,Brayelin Elizabeth Martinez,26,22,46,4,9,0,13
56,DOM,18,Bethania De La Cruz De Peña,17,13,32,3,8,1,26
56,DOM,21,Jineiry Martinez,11,10,18,1,20,0,11
56,DOM,3,Lisvel Elisa Eve Mejia,10,7,12,3,8,0,19
56,DOM,14,Prisilla Rivera Brens,6,4,22,2,9,0,22
56,DOM,7,Niverka Dharlenis Marte Frica,4,3,5,1,17,0,13
56,DOM,23,Gaila Ceneida Gonzalez Lopez,4,3,4,1,2,0,1
56,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,1,0,0
56,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
56,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
56,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
56,DOM,16,Yonkaira Paola Peña Isabel,0,0,0,0,1,0,3
56,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
56,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
62,DOM,18,Bethania De La Cruz De Peña,21,14,33,3,13,4,20
62,DOM,20,Brayelin Elizabeth Martinez,20,17,36,3,9,0,18
62,DOM,23,Gaila Ceneida Gonzalez Lopez,16,11,33,3,9,2,20
62,DOM,21,Jineiry Martinez,12,9,23,2,12,1,11
62,DOM,3,Lisvel Elisa Eve Mejia,11,6,18,5,19,0,12
62,DOM,7,Niverka Dharlenis Marte Frica,1,0,3,1,9,0,13
62,DOM,1,Annerys Victoria Vargas Valdez,0,0,0,0,2,0,0
62,DOM,2,Yaneirys Rodriguez Duran,0,0,0,0,0,0,0
62,DOM,6,Camil Inmaculada Dominguez Martinez,0,0,0,0,0,0,0
62,DOM,8,Candida Estefany Arias Perez,0,0,0,0,0,0,0
62,DOM,14,Prisilla Rivera Brens,0,0,0,0,0,0,2
62,DOM,16,Yonkaira Paola Peña Isabel,0,0,0,0,0,0,0
62,DOM,17,Gina Altagracia Mambru Casilla,0,0,0,0,0,0,0
62,DOM,25,Larysmer Martinez Caro,0,0,0,0,0,0,0
6,JPN,2,Sarina Koga,28,26,75,1,9,1,16
6,JPN,7,Yuki Ishii,21,21,49,0,10,0,16
6,JPN,4,Risa Shinnabe,12,11,23,0,4,1,16
6,JPN,5,Erika Shinomiya,9,5,10,4,17,0,15
6,JPN,13,Mai Okumura,7,6,8,0,22,1,12
6,JPN,21,Miwako Osanai,6,5,13,1,1,0,2
6,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
6,JPN,6,Haruka Miyashita,0,0,0,0,0,0,1
6,JPN,11,Yurie Nabeya,0,0,0,0,0,0,0
6,JPN,12,Miya Sato,0,0,2,0,4,0,14
6,JPN,14,Mako Kobata,0,0,0,0,0,0,0
6,JPN,18,Akane Moriya,0,0,0,0,0,0,0
6,JPN,24,Aika Akutagawa,0,0,0,0,0,0,0
6,JPN,28,Mayu Ishikawa,0,0,0,0,0,0,6
12,JPN,7,Yuki Ishii,28,24,59,1,8,3,20
12,JPN,28,Mayu Ishikawa,20,19,44,0,2,1,17
12,JPN,4,Risa Shinnabe,9,9,27,0,1,0,11
12,JPN,5,Erika Shinomiya,8,6,10,1,17,1,16
12,JPN,13,Mai Okumura,5,2,13,3,23,0,8
12,JPN,12,Miya Sato,1,0,2,0,6,1,14
12,JPN,2,Sarina Koga,0,0,8,0,0,0,0
12,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
12,JPN,6,Haruka Miyashita,0,0,0,0,0,0,3
12,JPN,11,Yurie Nabeya,0,0,0,0,0,0,0
12,JPN,14,Mako Kobata,0,0,0,0,0,0,0
12,JPN,18,Akane Moriya,0,0,0,0,0,0,0
12,JPN,21,Miwako Osanai,0,0,0,0,0,0,1
12,JPN,24,Aika Akutagawa,0,0,0,0,0,0,0
18,JPN,28,Mayu Ishikawa,17,16,39,1,4,0,17
18,JPN,7,Yuki Ishii,15,14,32,0,1,1,10
18,JPN,4,Risa Shinnabe,11,11,30,0,7,0,11
18,JPN,5,Erika Shinomiya,8,6,12,1,19,1,14
18,JPN,2,Sarina Koga,7,7,25,0,0,0,3
18,JPN,24,Aika Akutagawa,6,4,9,1,10,1,7
18,JPN,3,Nana Iwasaka,4,3,6,0,5,1,9
18,JPN,21,Miwako Osanai,4,4,8,0,2,0,0
18,JPN,12,Miya Sato,2,0,2,0,8,2,16
18,JPN,6,Haruka Miyashita,0,0,0,0,0,0,4
18,JPN,11,Yurie Nabeya,0,0,0,0,0,0,1
18,JPN,13,Mai Okumura,0,0,0,0,0,0,0
18,JPN,14,Mako Kobata,0,0,0,0,0,0,0
18,JPN,18,Akane Moriya,0,0,0,0,0,0,0
24,JPN,2,Sarina Koga,12,8,31,1,3,3,11
24,JPN,7,Yuki Ishii,12,11,24,0,3,1,17
24,JPN,21,Miwako Osanai,10,9,21,0,7,1,11
24,JPN,24,Aika Akutagawa,7,5,11,1,10,1,10
24,JPN,13,Mai Okumura,6,2,7,3,11,1,9
24,JPN,11,Yurie Nabeya,4,4,4,0,1,0,1
24,JPN,6,Haruka Miyashita,1,0,0,0,0,1,7
24,JPN,12,Miya Sato,1,1,2,0,2,0,7
24,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
24,JPN,4,Risa Shinnabe,0,0,0,0,0,0,0
24,JPN,5,Erika Shinomiya,0,0,0,0,0,0,0
24,JPN,14,Mako Kobata,0,0,0,0,0,0,0
24,JPN,18,Akane Moriya,0,0,0,0,0,0,0
24,JPN,28,Mayu Ishikawa,0,0,0,0,0,0,1
30,JPN,4,Risa Shinnabe,8,7,13,1,3,0,11
30,JPN,28,Mayu Ishikawa,7,7,15,0,0,0,2
30,JPN,7,Yuki Ishii,6,6,32,0,4,0,8
30,JPN,2,Sarina Koga,5,5,18,0,0,0,4
30,JPN,5,Erika Shinomiya,4,3,10,0,7,1,8
30,JPN,3,Nana Iwasaka,2,1,6,1,8,0,7
30,JPN,21,Miwako Osanai,2,2,5,0,0,0,1
30,JPN,11,Yurie Nabeya,1,1,7,0,1,0,2
30,JPN,6,Haruka Miyashita,0,0,0,0,0,0,0
30,JPN,12,Miya Sato,0,0,0,0,3,0,3
30,JPN,13,Mai Okumura,0,0,0,0,0,0,0
30,JPN,14,Mako Kobata,0,0,0,0,0,0,0
30,JPN,18,Akane Moriya,0,0,0,0,0,0,0
30,JPN,24,Aika Akutagawa,0,0,0,0,0,0,0
36,JPN,28,Mayu Ishikawa,23,21,59,1,3,1,17
36,JPN,7,Yuki Ishii,21,20,55,0,9,1,18
36,JPN,4,Risa Shinnabe,15,13,35,1,7,1,13
36,JPN,5,Erika Shinomiya,11,9,20,2,16,0,15
36,JPN,13,Mai Okumura,4,3,9,1,9,0,14
36,JPN,21,Miwako Osanai,4,4,8,0,2,0,0
36,JPN,12,Miya Sato,1,1,1,0,8,0,16
36,JPN,2,Sarina Koga,0,0,0,0,0,0,0
36,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
36,JPN,6,Haruka Miyashita,0,0,0,0,0,0,7
36,JPN,11,Yurie Nabeya,0,0,0,0,0,0,4
36,JPN,14,Mako Kobata,0,0,0,0,0,0,0
36,JPN,18,Akane Moriya,0,0,0,0,0,0,0
36,JPN,24,Aika Akutagawa,0,0,0,0,0,0,0
42,JPN,2,Sarina Koga,13,12,25,1,3,0,7
42,JPN,21,Miwako Osanai,13,13,26,0,4,0,9
42,JPN,7,Yuki Ishii,11,10,25,0,2,1,13
42,JPN,24,Aika Akutagawa,7,6,12,0,6,1,6
42,JPN,11,Yurie Nabeya,5,5,11,0,0,0,3
42,JPN,3,Nana Iwasaka,4,3,8,1,6,0,12
42,JPN,28,Mayu Ishikawa,4,3,6,0,1,1,8
42,JPN,13,Mai Okumura,3,2,5,1,5,0,4
42,JPN,4,Risa Shinnabe,0,0,0,0,0,0,0
42,JPN,5,Erika Shinomiya,0,0,0,0,0,0,0
42,JPN,6,Haruka Miyashita,0,0,0,0,0,0,3
42,JPN,12,Miya Sato,0,0,1,0,4,0,9
42,JPN,14,Mako Kobata,0,0,0,0,0,0,0
42,JPN,18,Akane Moriya,0,0,0,0,0,0,0
48,JPN,7,Yuki Ishii,12,11,42,1,10,0,7
48,JPN,4,Risa Shinnabe,8,8,27,0,4,0,9
48,JPN,13,Mai Okumura,8,6,13,1,11,1,12
48,JPN,28,Mayu Ishikawa,8,8,37,0,2,0,8
48,JPN,2,Sarina Koga,5,4,17,1,1,0,2
48,JPN,5,Erika Shinomiya,5,3,8,1,14,1,12
48,JPN,12,Miya Sato,2,1,4,1,4,0,8
48,JPN,21,Miwako Osanai,1,1,2,0,0,0,0
48,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
48,JPN,6,Haruka Miyashita,0,0,0,0,0,0,1
48,JPN,11,Yurie Nabeya,0,0,0,0,0,0,0
48,JPN,14,Mako Kobata,0,0,0,0,0,0,0
48,JPN,18,Akane Moriya,0,0,0,0,0,0,0
48,JPN,24,Aika Akutagawa,0,0,0,0,0,0,0
54,JPN,7,Yuki Ishii,19,19,40,0,4,0,14
54,JPN,11,Yurie Nabeya,18,14,40,1,2,3,21
54,JPN,13,Mai Okumura,13,7,9,6,23,0,14
54,JPN,24,Aika Akutagawa,13,10,20,1,16,2,17
54,JPN,4,Risa Shinnabe,8,5,20,3,8,0,17
54,JPN,2,Sarina Koga,6,5,24,0,0,1,7
54,JPN,16,Ai Kurogo,3,3,7,0,2,0,0
54,JPN,12,Miya Sato,1,1,2,0,4,0,13
54,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
54,JPN,5,Erika Shinomiya,0,0,0,0,0,0,0
54,JPN,6,Haruka Miyashita,0,0,0,0,0,0,4
54,JPN,14,Mako Kobata,0,0,0,0,0,0,0
54,JPN,18,Akane Moriya,0,0,0,0,0,0,0
54,JPN,28,Mayu Ishikawa,0,0,0,0,0,0,0
60,JPN,2,Sarina Koga,18,17,35,1,6,0,9
60,JPN,21,Miwako Osanai,15,15,25,0,7,0,7
60,JPN,11,Yurie Nabeya,14,12,23,0,2,2,15
60,JPN,24,Aika Akutagawa,6,5,9,1,9,0,7
60,JPN,16,Ai Kurogo,4,4,9,0,1,0,0
60,JPN,3,Nana Iwasaka,3,1,5,2,11,0,15
60,JPN,12,Miya Sato,3,0,1,1,6,2,14
60,JPN,28,Mayu Ishikawa,1,1,1,0,0,0,0
60,JPN,4,Risa Shinnabe,0,0,0,0,0,0,0
60,JPN,6,Haruka Miyashita,0,0,0,0,0,0,8
60,JPN,7,Yuki Ishii,0,0,0,0,0,0,0
60,JPN,13,Mai Okumura,0,0,0,0,0,0,0
60,JPN,14,Mako Kobata,0,0,0,0,0,0,0
60,JPN,18,Akane Moriya,0,0,0,0,0,0,0
66,JPN,7,Yuki Ishii,25,22,56,1,8,2,15
66,JPN,4,Risa Shinnabe,19,17,35,2,12,0,10
66,JPN,11,Yurie Nabeya,10,9,39,0,1,1,23
66,JPN,28,Mayu Ishikawa,10,10,24,0,3,0,2
66,JPN,24,Aika Akutagawa,9,5,16,1,24,3,18
66,JPN,13,Mai Okumura,4,2,8,1,16,1,15
66,JPN,16,Ai Kurogo,4,4,12,0,3,0,0
66,JPN,12,Miya Sato,3,2,2,0,3,1,12
66,JPN,6,Haruka Miyashita,1,0,0,0,0,1,5
66,JPN,2,Sarina Koga,0,0,0,0,0,0,0
66,JPN,3,Nana Iwasaka,0,0,0,0,0,0,0
66,JPN,5,Erika Shinomiya,0,0,0,0,0,0,0
66,JPN,14,Mako Kobata,0,0,0,0,0,0,0
66,JPN,18,Akane Moriya,0,0,0,0,0,0,0
