Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS
8302019,Georgia,W 3 - 0,3,48.0,12.0,98.0,0.3670000000000001,44.0,8.0,4.0,37.0,6.0,1.0,16.0,1.0,65.0,2.0,1.0,4.0,0.25,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0
8312019,Wofford,W 3 - 0,3,45.5,10.5,88.0,0.4015000000000001,40.5,10.0,6.0,31.0,5.0,0.5,14.0,1.0,63.0,3.0,1.0,6.0,0.3125,0.5,1.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0
8312019,Kennesaw St.,W 3 - 1,4,44.66666666666666,13.666666666666664,100.66666666666669,0.3286666666666667,41.0,10.666666666666666,6.333333333333332,37.333333333333336,5.0,1.0,14.0,1.0,63.33333333333334,2.0,1.0,4.333333333333333,-0.125,0.3333333333333333,2.0,0.6666666666666666,4.666666666666667,1.0,0.0,0.0,0.0,4.0
9052019,@ Kansas St.,L 2 - 3,5,48.75,18.5,119.5,0.2862500000000001,45.25,10.75,6.75,47.75,5.25,0.75,13.0,1.0,66.75,1.5,0.75,4.25,-0.09375,0.5,1.75,1.0,7.0,0.75,0.0,0.0,0.0,3.25
9062019,"Omaha @ Manhattan, Kan.",L 0 - 3,3,46.0,18.8,119.2,0.2544000000000001,42.0,8.6,6.0,47.2,6.0,0.8,11.6,0.8,61.2,2.0,0.8,6.0,-0.0288,0.4,1.4,0.8,7.0,0.6,0.0,0.0,0.0,3.4
9062019,"Central Ark. @ Manhattan, Kan.",W 3 - 0,3,46.66666666666666,17.833333333333332,117.5,0.2685,42.66666666666666,7.666666666666668,6.0,46.83333333333334,6.0,0.8333333333333334,11.333333333333336,0.8333333333333334,60.83333333333334,2.1666666666666665,0.8333333333333334,5.833333333333332,0.042666666666666665,0.3333333333333333,1.1666666666666667,0.6666666666666666,6.833333333333332,0.8333333333333334,0.0,0.0,0.0,3.333333333333333
9102019,App State,W 3 - 0,3,46.14285714285714,17.857142857142858,115.85714285714286,0.2638571428571429,42.285714285714285,7.2857142857142865,5.7142857142857135,48.28571428571429,5.571428571428571,1.1428571428571428,12.0,0.7142857142857143,60.57142857142857,2.0,0.7142857142857143,5.857142857142858,0.06042857142857142,0.2857142857142857,1.1428571428571428,0.5714285714285714,6.571428571428571,0.8571428571428571,0.0,0.0,0.0,3.1428571428571432
9122019,South Carolina,L 2 - 3,5,47.375,18.5,119.75,0.258875,43.375,8.125,5.625,49.375,6.125,1.375,12.5,0.625,63.125,2.25,0.75,6.125,0.09975,0.25,1.625,0.75,6.125,0.875,0.0,0.0,0.0,3.875
9142019,Wisconsin,L 0 - 3,3,46.444444444444436,18.444444444444443,118.33333333333331,0.2518888888888889,42.66666666666666,7.222222222222222,5.666666666666668,48.0,6.0,1.2222222222222223,12.0,0.5555555555555556,60.88888888888889,2.7777777777777777,0.7777777777777778,8.333333333333334,0.11433333333333336,0.2222222222222222,1.4444444444444444,0.7777777777777778,6.111111111111112,1.0,0.0,0.0,0.0,4.222222222222221
9192019,@ Minnesota,L 0 - 3,3,46.2,18.9,120.8,0.2414,42.6,6.8,6.0,49.6,5.7,1.1,12.2,0.5,60.2,3.4,1.3,10.7,0.11230000000000002,0.4,1.4,0.9,6.4,1.1,0.0,0.0,0.0,4.8
9202019,"Oral Roberts @ Minneapolis, Minn.",W 3 - 1,4,47.4,19.5,127.3,0.2305,43.7,6.2,6.5,52.9,5.8,1.1,11.6,0.9,60.5,4.9,1.6,15.5,0.11230000000000002,0.3,1.4,1.0,7.2,1.2,0.0,0.1,0.0,6.35
9272019,Boston College,L 1 - 3,4,48.7,21.4,133.9,0.2063,45.2,5.4,6.5,55.8,5.5,1.5,11.8,0.8,61.5,5.2,2.2,17.1,0.07480000000000002,0.4,1.3,1.1,8.1,1.1,0.0,0.1,0.0,6.55
9292019,Syracuse,L 2 - 3,5,50.0,22.0,137.8,0.2062,46.0,4.8,6.2,57.6,5.5,1.3,12.0,1.3,62.1,5.8,2.8,19.9,0.17140000000000002,0.4,1.2,0.9,7.9,1.1,0.0,0.1,0.0,7.05
10042019,@ Notre Dame,L 1 - 3,4,49.3,21.3,136.2,0.20780000000000004,45.3,3.9,6.6,56.5,5.1,1.4,11.4,1.2,60.3,6.9,3.3,22.8,0.1896,0.3,1.1,1.0,8.1,1.1,0.0,0.1,0.0,8.05
10062019,@ Louisville,L 0 - 3,3,49.7,21.5,135.7,0.2101,45.7,4.0,7.1,55.6,4.5,1.5,11.4,1.2,60.9,7.3,3.7,24.4,0.1768,0.3,1.1,1.1,8.1,1.2,0.0,0.2,0.0,8.5
10092019,Georgia Tech,L 0 - 3,3,47.8,21.4,132.7,0.2003,44.0,4.1,7.1,53.9,4.9,1.5,10.8,1.1,58.8,7.0,3.6,23.9,0.13679999999999998,0.3,1.1,1.1,7.5,1.0,0.0,0.2,0.0,8.2
10112019,@ Virginia Tech,W 3 - 1,4,48.3,21.8,134.9,0.19699999999999998,44.3,4.4,7.0,55.1,4.9,1.7,9.6,1.1,59.2,6.9,3.6,23.5,0.12009999999999997,0.4,1.0,1.2,8.5,0.9,0.0,0.2,0.0,8.0
10182019,Duke,W 3 - 2,5,49.6,21.7,136.1,0.2042,45.6,3.4,7.3,56.5,4.2,1.4,10.2,1.1,59.5,6.5,3.5,22.7,0.08259999999999998,0.4,0.5,1.2,8.7,0.8,0.0,0.2,0.0,7.1
10202019,Wake Forest,W 3 - 0,3,50.1,21.2,134.7,0.2179,45.8,3.7,7.9,57.0,4.0,1.5,10.4,1.1,60.5,5.9,3.4,20.2,0.15949999999999998,0.4,0.5,1.2,8.3,0.6,0.0,0.2,0.0,6.5
10252019,Miami (FL),W 3 - 0,3,49.5,20.2,128.5,0.23410000000000006,45.4,3.9,7.7,54.2,3.8,1.6,10.6,1.1,60.3,5.0,2.8,17.0,0.15009999999999996,0.2,0.4,1.0,7.4,0.4,0.0,0.2,0.0,5.5
10272019,Florida St.,L 1 - 3,4,48.3,20.9,125.3,0.22590000000000005,44.4,4.2,6.9,51.8,3.3,1.6,10.6,0.7,59.4,3.3,2.4,11.8,0.12509999999999996,0.2,0.3,0.9,6.4,0.2,0.0,0.1,0.0,3.65
11012019,@ NC State,L 2 - 3,5,48.5,20.1,126.9,0.23020000000000004,44.8,4.3,7.3,53.6,3.7,1.3,10.8,0.8,59.5,2.6,1.7,9.4,0.12509999999999996,0.1,0.3,0.8,5.6,0.2,0.0,0.1,0.0,2.95
11032019,@ North Carolina,L 0 - 3,3,45.5,19.9,121.6,0.21380000000000005,42.3,3.8,7.4,52.0,3.5,1.4,10.2,0.3,55.8,2.5,1.3,7.7,0.14519999999999994,0.1,0.0,0.9,5.3,0.1,0.0,0.1,0.0,2.55
11082019,@ Virginia,L 0 - 3,3,43.0,19.8,115.6,0.20030000000000006,39.9,3.7,6.5,48.8,3.4,1.5,11.2,0.4,53.8,1.4,0.8,4.4,0.12699999999999995,0.1,0.1,0.7,4.2,0.1,0.0,0.1,0.0,1.55
11102019,@ Pittsburgh,L 1 - 3,4,43.3,20.3,117.3,0.19680000000000009,40.7,3.9,6.5,50.2,3.6,2.1,12.2,0.9,55.4,0.6,0.3,1.5,0.11669999999999997,0.1,0.1,0.6,3.5,0.0,0.0,0.0,0.0,0.7
11152019,Virginia Tech,L 2 - 3,5,46.3,21.9,125.1,0.19370000000000007,43.5,3.9,6.6,54.3,3.7,2.2,13.0,1.1,58.9,0.6,0.3,1.5,0.11669999999999997,0.1,0.1,0.6,3.5,0.1,0.0,0.0,0.0,0.7
11172019,Virginia,W 3 - 0,3,46.0,20.9,122.1,0.20710000000000006,43.5,3.4,6.8,51.5,3.6,1.8,14.6,1.1,58.5,0.6,0.3,1.3,0.11669999999999997,0.0,0.1,0.5,2.0,0.1,0.0,0.0,0.0,0.7
11222019,@ Georgia Tech,L 1 - 3,4,43.7,20.7,118.7,0.1983000000000001,41.7,3.4,7.2,48.4,3.6,1.8,13.2,1.2,55.5,0.6,0.3,1.4,0.11669999999999997,0.0,0.2,0.3,1.5,0.1,0.0,0.0,0.0,0.8
12012019,@ Syracuse,L 0 - 3,3,41.8,20.7,117.6,0.17960000000000015,40.1,3.5,6.3,47.2,3.7,1.9,13.6,1.3,54.0,0.6,0.4,1.5,0.016699999999999982,0.0,0.2,0.2,1.3,0.1,0.0,0.0,0.0,0.8
8242018,"ETSU @ Columbia, S.C.",L 1 - 3,4,43.6,22.1,125.1,0.16730000000000014,41.6,3.4,6.5,49.0,3.7,1.8,13.4,1.9,55.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0
8242018,"A&M-Corpus Christi @ Columbia, S.C.",W 3 - 0,3,42.5,20.9,120.4,0.17830000000000018,40.4,3.3,6.6,48.3,3.7,2.0,14.0,1.9,54.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.4,0.0,0.0,0.0,0.0
8252018,@ South Carolina,L 0 - 3,3,40.5,20.3,114.0,0.17960000000000015,38.3,3.2,6.3,44.6,3.5,1.9,13.6,2.0,52.4,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.8,0.4,0.0,0.0,0.0,0.1
8312018,"Mississippi St. @ Boone, N.C.",W 3 - 2,5,44.8,20.7,121.9,0.19930000000000012,42.4,4.2,6.4,47.3,3.7,2.1,13.6,2.3,57.9,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.8,0.4,0.0,0.0,0.0,0.1
9012018,"Davidson @ Boone, N.C.",W 3 - 0,3,47.8,19.6,124.0,0.2325000000000001,45.0,4.4,6.5,49.0,3.8,2.1,12.6,2.3,60.6,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.8,0.4,0.0,0.0,0.0,0.1
9012018,@ App State,W 3 - 2,5,50.7,19.4,128.0,0.2481000000000001,47.8,4.4,6.1,51.6,4.3,1.9,12.0,2.1,63.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.8,0.4,0.0,0.0,0.0,0.1
9042018,@ Kennesaw St.,L 1 - 3,4,48.8,18.9,125.4,0.2416000000000001,46.1,4.4,6.2,49.7,3.6,1.8,11.8,1.9,60.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1
9072018,UAB,W 3 - 1,4,50.7,20.6,131.8,0.2295000000000001,48.0,4.4,6.4,51.9,3.8,2.2,10.8,2.0,62.7,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9082018,North Dakota,W 3 - 0,3,51.1,20.3,131.6,0.2355000000000001,48.1,4.4,5.5,53.3,3.7,2.3,10.4,2.2,63.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1
9082018,Troy,W 3 - 0,3,52.2,20.4,131.2,0.2491000000000001,49.3,4.5,5.7,53.1,3.7,2.1,10.4,2.2,64.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1
9142018,"Villanova @ New Orleans, La.",W 3 - 1,4,52.4,19.8,131.7,0.25350000000000017,49.7,5.1,5.0,55.6,4.4,2.1,10.0,1.6,64.6,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1
9142018,"Little Rock @ New Orleans, La.",W 3 - 0,3,53.0,20.1,134.2,0.2497000000000001,50.7,5.1,5.1,56.4,4.9,1.9,9.2,1.6,64.6,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1
9152018,@ Tulane,L 2 - 3,5,55.5,22.0,141.5,0.2425000000000001,53.1,5.4,5.0,58.3,4.9,2.0,9.6,1.8,67.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9212018,@ Boston College,L 0 - 3,3,51.2,21.9,130.4,0.21970000000000012,49.0,4.4,5.2,52.6,5.2,2.4,9.2,1.4,62.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9232018,@ Syracuse,L 1 - 3,4,50.4,23.2,131.8,0.2003000000000001,48.6,4.3,5.2,52.0,5.4,2.4,9.8,1.5,62.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9282018,Notre Dame,L 0 - 3,3,46.9,22.1,123.9,0.1974000000000001,45.3,4.2,5.0,48.1,5.1,2.0,9.2,1.5,57.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9302018,Louisville,L 2 - 3,5,47.9,22.6,123.4,0.2019000000000001,46.2,4.2,5.0,47.6,5.4,2.1,9.8,1.9,59.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0
10032018,@ Georgia Tech,L 2 - 3,5,47.3,22.5,122.5,0.19990000000000013,45.6,4.2,5.0,46.4,5.5,1.6,10.0,2.2,58.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0
10072018,Virginia Tech,W 3 - 0,3,46.5,21.9,118.6,0.21000000000000013,44.9,4.2,5.3,44.4,5.4,1.6,10.8,1.9,57.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10122018,@ Duke,L 0 - 3,3,45.9,23.2,120.4,0.18490000000000012,44.4,3.8,5.0,44.6,5.6,1.6,9.8,1.9,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10142018,@ Wake Forest,L 2 - 3,5,46.3,23.9,119.3,0.18460000000000013,44.3,3.2,5.1,42.3,5.2,1.7,10.0,2.2,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10192018,@ Miami (FL),W 3 - 0,3,47.7,23.6,120.8,0.1953000000000001,45.3,3.1,5.4,42.2,4.6,1.7,9.6,2.2,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0
10212018,@ Florida St.,L 1 - 3,4,46.2,23.5,116.3,0.19040000000000015,44.0,3.1,5.2,40.7,4.9,1.6,9.0,2.1,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10262018,NC State,W 3 - 1,4,49.8,22.7,120.5,0.22690000000000016,46.9,3.3,5.3,43.9,4.5,1.2,10.2,2.1,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10282018,North Carolina,W 3 - 0,3,49.6,21.7,118.8,0.2362000000000001,46.4,3.6,5.7,42.7,4.3,1.3,11.0,1.9,60.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1
11022018,Virginia,W 3 - 1,4,50.8,22.5,121.8,0.2335000000000001,47.3,3.9,6.3,43.1,4.1,1.2,13.0,2.0,62.4,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.2
11042018,Pittsburgh,L 1 - 3,4,50.9,21.6,122.5,0.2401000000000001,47.3,4.1,6.8,42.3,3.9,1.5,13.0,2.1,63.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.2
11102018,@ Virginia,W 3 - 0,3,49.3,20.3,115.7,0.2523000000000001,45.8,4.4,6.9,40.6,3.6,1.6,12.4,1.7,61.5,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2
11162018,Wake Forest,L 1 - 3,4,49.6,22.1,120.1,0.2279000000000001,45.9,4.4,6.9,41.5,3.9,1.6,13.0,1.8,62.1,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2
11212018,@ Virginia Tech,W 3 - 2,5,52.0,22.2,125.4,0.24220000000000005,47.7,5.2,6.9,43.3,3.9,1.7,15.2,1.7,66.5,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2
11232018,Boston College,W 3 - 2,5,52.3,22.3,127.5,0.2406000000000001,48.6,5.0,6.9,44.6,3.9,1.7,16.0,1.5,67.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2
