Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS
11292018,Alabama A&M,W 3 - 0,3,51.5,22.3,124.3,0.2442000000000001,47.7,5.0,6.6,43.7,3.8,1.6,16.4,1.4,66.3,0.0,0.0,0.0,0.0,0.2,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.3
11302018,Radford,W 3 - 1,4,52.9,20.5,124.4,0.26970000000000005,48.6,4.8,6.8,45.0,3.7,1.7,17.0,1.2,67.9,0.0,0.0,0.0,0.0,0.2,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.3
12062018,Col. of Charleston,L 0 - 3,3,50.7,20.3,121.1,0.2603000000000001,47.1,4.8,6.4,42.1,3.8,1.5,15.8,1.5,64.9,0.0,0.0,0.0,0.0,0.2,0.3,0.2,0.4,0.2,0.0,0.0,0.0,0.3
8252017,Bethune-Cookman,W 3 - 1,4,52.4,21.5,124.0,0.2584000000000001,49.0,4.7,6.5,44.6,3.9,1.5,14.4,2.0,65.8,5.4,2.2,11.4,0.19159999999999994,0.0,0.6,0.5,1.9,0.0,0.2,2.2,0.1,7.3
8262017,Lamar University,W 3 - 0,3,52.3,20.4,120.4,0.27930000000000005,48.6,4.4,6.1,43.5,3.7,1.5,12.2,1.6,64.3,5.5,2.3,11.6,0.19159999999999994,0.0,0.6,0.5,2.0,0.0,0.2,2.2,0.1,7.4
8262017,Jacksonville,W 3 - 2,5,52.9,21.3,120.9,0.2762000000000001,49.4,4.4,5.5,45.0,3.7,1.4,12.2,1.1,64.8,6.1,2.8,13.5,0.1968999999999999,0.0,0.6,0.5,2.1,0.0,0.2,2.6,0.1,8.2
8292017,Kennesaw St.,L 0 - 3,3,50.9,22.1,122.6,0.2434000000000001,47.3,3.8,5.5,44.7,4.1,1.5,12.2,1.5,62.3,6.3,3.0,14.2,0.1968999999999999,0.0,0.6,0.5,2.1,0.0,0.2,2.6,0.1,8.4
9012017,"Rhode Island @ New Haven, Conn.",L 1 - 3,4,51.1,21.9,123.1,0.2459000000000001,47.6,4.0,5.4,45.9,4.4,1.4,11.4,1.8,62.2,6.6,2.7,14.2,0.2321999999999999,0.0,0.5,0.3,1.9,0.0,0.1,2.5,0.1,8.45
9022017,@ Yale,L 0 - 3,3,50.2,21.5,119.2,0.24760000000000004,46.9,3.3,5.5,45.0,4.1,1.4,9.8,1.9,59.8,5.5,2.6,12.3,0.17959999999999993,0.0,0.3,0.2,1.7,0.0,0.1,1.7,0.1,6.75
9022017,"Delaware @ New Haven, CT",W 3 - 0,3,47.6,20.7,111.9,0.2449000000000001,43.7,3.7,5.8,42.1,3.9,1.4,9.0,1.9,57.2,4.0,2.2,9.7,0.13729999999999992,0.0,0.2,0.2,1.2,0.0,0.1,1.3,0.1,4.95
9092017,"South Alabama @ Auburn, Ala.",L 0 - 3,3,45.4,23.0,115.3,0.19870000000000004,41.8,3.6,6.0,44.6,4.4,1.6,8.8,2.0,55.0,4.0,2.5,10.4,0.10319999999999993,0.0,0.2,0.2,1.2,0.0,0.1,1.1,0.1,4.85
9092017,@ Auburn,L 0 - 3,3,42.9,23.5,113.6,0.17700000000000005,39.9,3.2,5.5,43.6,4.2,1.6,7.9,2.5,51.65,3.8,2.3,10.1,0.10779999999999992,0.0,0.1,0.1,0.7,0.0,0.2,1.2,0.1,4.7
9152017,Texas Tech,L 1 - 3,4,43.3,23.6,117.6,0.17140000000000005,40.1,3.3,5.9,45.0,4.7,1.5,8.7,2.7,52.45,3.7,2.4,11.0,0.08139999999999993,0.0,0.0,0.0,0.4,0.0,0.1,1.2,0.0,4.4
9162017,South Carolina,L 0 - 3,3,39.9,22.7,111.4,0.16030000000000005,36.9,3.4,5.8,41.5,4.8,1.2,8.9,2.5,48.95,3.3,2.5,10.7,0.05139999999999993,0.0,0.0,0.0,0.3,0.0,0.1,1.2,0.0,4.0
9162017,Ga. Southern,W 3 - 1,4,40.6,23.0,116.1,0.14820000000000005,37.7,4.1,6.5,44.1,5.1,1.4,9.5,2.7,50.85,3.7,2.6,12.2,0.06899999999999994,0.0,0.0,0.0,0.3,0.0,0.1,1.6,0.0,4.6
9222017,Georgia Tech,L 0 - 3,3,37.5,22.0,112.0,0.13600000000000004,34.4,3.6,6.1,41.8,5.2,1.2,8.4,2.7,46.5,3.3,2.1,11.0,0.09229999999999994,0.0,0.0,0.0,0.2,0.0,0.1,1.4,0.0,4.1
9242017,@ Wake Forest,L 1 - 3,4,40.1,22.3,115.8,0.15270000000000006,36.8,4.3,6.3,43.3,5.2,1.3,10.4,2.5,50.9,3.3,2.3,11.1,0.06729999999999994,0.0,0.0,0.0,0.2,0.0,0.1,1.7,0.0,4.25
9292017,North Carolina,L 1 - 3,4,39.4,22.7,114.3,0.14530000000000004,36.2,4.5,6.3,41.7,4.8,1.4,10.6,2.2,50.6,2.6,2.2,9.9,0.0037999999999999367,0.0,0.0,0.0,0.2,0.0,0.1,1.5,0.0,3.45
10012017,NC State,L 0 - 3,3,38.1,22.5,113.8,0.13570000000000004,35.0,4.9,6.3,41.5,4.7,1.4,11.0,2.1,49.9,2.6,2.2,9.9,0.0037999999999999367,0.0,0.0,0.0,0.2,0.0,0.1,1.5,0.0,3.45
10062017,@ Syracuse,L 0 - 3,3,37.1,22.9,114.7,0.12100000000000005,34.4,4.7,6.4,40.8,4.7,1.5,10.4,2.2,48.5,2.6,2.4,10.5,-0.02950000000000006,0.0,0.0,0.0,0.3,0.0,0.1,1.5,0.0,3.45
10082017,@ Boston College,L 0 - 3,3,37.1,20.9,110.0,0.14200000000000004,34.5,4.8,6.4,36.9,5.3,1.4,10.6,2.3,48.6,2.2,2.2,8.9,-0.13540000000000005,0.0,0.0,0.0,0.3,0.1,0.1,1.4,0.0,3.0
10132017,@ Louisville,L 0 - 3,3,35.1,20.6,107.0,0.12660000000000002,32.4,4.8,6.9,35.1,5.7,1.5,10.9,1.7,46.85,2.2,2.2,9.2,-0.14000000000000007,0.0,0.0,0.0,0.3,0.1,0.0,1.2,0.0,2.8
10152017,@ Notre Dame,L 0 - 3,3,33.4,20.9,103.2,0.11300000000000004,30.9,4.5,6.8,34.6,5.2,1.5,9.9,1.5,44.35,1.9,2.3,8.3,-0.16820000000000007,0.0,0.0,0.0,0.4,0.1,0.0,1.2,0.0,2.5
10202017,Boston College,W 3 - 0,3,34.4,20.6,105.0,0.12320000000000003,31.4,4.3,6.6,36.0,5.2,1.7,10.7,1.2,45.75,1.6,1.9,7.5,-0.16920000000000007,0.0,0.0,0.0,0.6,0.1,0.0,1.4,0.0,2.3
10222017,Syracuse,L 0 - 3,3,32.5,21.5,101.6,0.1051,29.6,3.8,6.2,32.8,4.9,1.5,10.5,1.2,43.05,1.1,1.8,6.2,-0.21180000000000007,0.0,0.0,0.0,0.5,0.1,0.0,1.0,0.0,1.6
10272017,Wake Forest,W 3 - 0,3,33.2,22.1,101.1,0.10680000000000003,30.5,4.2,6.6,33.8,4.6,1.8,11.0,1.3,44.7,1.4,1.9,6.4,-0.1960000000000001,0.0,0.0,0.0,0.7,0.1,0.1,1.0,0.0,2.0
10292017,Duke,L 0 - 3,3,31.8,21.2,96.3,0.10960000000000003,29.2,3.6,6.0,31.9,4.3,1.5,8.8,1.5,41.3,2.0,1.6,7.3,-0.12980000000000008,0.0,0.0,0.0,0.7,0.1,0.1,0.7,0.0,2.45
11032017,@ Virginia,L 0 - 3,3,30.7,20.0,93.4,0.1132,28.2,2.9,5.9,30.9,4.3,1.5,8.4,1.4,39.3,2.2,1.7,7.9,-0.09890000000000007,0.0,0.0,0.0,0.7,0.1,0.2,0.8,0.0,2.8
11052017,@ Virginia Tech,L 1 - 3,4,30.9,20.0,94.0,0.11450000000000002,28.6,2.4,6.2,30.4,4.6,1.4,8.3,1.6,38.85,2.7,2.1,9.6,-0.09300000000000007,0.0,0.0,0.0,0.7,0.1,0.2,1.2,0.0,3.5
11092017,@ NC State,L 1 - 3,4,31.9,20.3,96.8,0.11890000000000005,29.6,2.4,5.7,31.9,4.5,1.5,9.1,1.4,40.35,3.0,2.0,10.0,-0.03970000000000009,0.0,0.0,0.0,0.6,0.1,0.2,1.5,0.0,3.95
11112017,@ North Carolina,L 0 - 3,3,32.1,21.1,98.7,0.11010000000000003,29.9,2.5,6.0,34.1,3.8,1.4,9.1,1.2,40.55,3.5,2.3,11.5,0.06649999999999992,0.0,0.0,0.0,0.7,0.0,0.2,1.7,0.0,4.55
11152017,@ Georgia Tech,L 0 - 3,3,33.7,21.1,100.0,0.12750000000000006,31.6,2.8,5.7,34.9,3.3,1.3,8.9,1.4,42.25,3.2,2.4,10.9,0.022499999999999912,0.0,0.0,0.0,0.7,0.0,0.2,1.8,0.1,4.3
11172017,Pittsburgh,L 0 - 3,3,33.6,20.4,98.3,0.13710000000000006,31.6,3.1,5.9,33.1,3.5,1.6,9.5,1.2,43.05,3.4,2.3,11.2,0.04779999999999991,0.0,0.0,0.0,0.6,0.0,0.2,1.9,0.1,4.55
11222017,Florida St.,L 0 - 3,3,32.4,21.7,99.0,0.1128,31.0,3.0,5.7,32.8,3.1,1.5,9.1,1.3,41.45,4.0,2.4,12.2,0.08559999999999991,0.0,0.0,0.0,0.4,0.0,0.2,1.7,0.1,5.05
11242017,Miami (FL),L 1 - 3,4,32.7,22.0,102.3,0.10980000000000004,31.3,3.3,6.2,34.5,3.5,1.8,10.1,1.2,42.85,4.2,2.5,13.1,0.11059999999999988,0.1,0.0,0.0,0.5,0.0,0.3,2.3,0.1,5.65
8262016,William & Mary,L 2 - 3,5,34.7,21.7,106.5,0.12320000000000003,32.9,4.0,6.7,35.9,3.6,1.4,10.9,1.1,45.55,0.4,0.3,1.2,6.661338147750939e-17,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.45
8272016,High Point,W 3 - 1,4,36.7,22.1,110.9,0.129,34.4,4.4,7.4,38.0,3.8,1.6,12.1,0.7,48.75,0.4,0.2,1.1,0.012500000000000068,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.5
8272016,Wofford,W 3 - 2,5,41.5,23.1,120.0,0.1445,38.9,5.0,8.6,42.4,4.2,1.7,13.1,1.1,54.75,0.4,0.2,1.1,0.012500000000000068,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.5
9032016,"Furman @ Columbia, S.C.",L 2 - 3,5,43.3,23.3,123.1,0.15339999999999998,40.3,5.5,8.9,44.2,4.1,2.1,13.6,1.3,57.7,0.4,0.2,1.1,0.012500000000000068,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.5
9032016,"Winthrop @ Columbia, S.C.",W 3 - 2,5,45.3,22.3,123.7,0.17439999999999994,42.5,5.9,9.8,44.9,4.5,1.9,13.8,1.6,60.0,0.4,0.1,1.0,0.11250000000000007,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.5
9042016,@ South Carolina,L 1 - 3,4,47.7,21.7,127.6,0.1948,44.5,6.0,10.2,44.8,4.3,2.0,15.0,1.8,63.2,0.6,0.2,1.4,0.13750000000000007,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.1,0.7
9082016,North Dakota,L 1 - 3,4,48.8,23.3,134.4,0.1836,45.3,6.0,10.2,48.1,4.6,2.3,15.0,1.7,64.6,0.4,0.2,1.6,0.03750000000000007,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,0.5
9092016,ETSU,W 3 - 2,5,51.9,23.9,141.4,0.1931,48.3,6.3,10.3,52.3,4.3,2.5,15.8,2.0,68.6,0.5,0.3,2.6,0.03750000000000007,0.0,0.0,0.0,0.2,0.1,0.0,0.3,0.1,0.65
9092016,Tulane,L 0 - 3,3,52.5,23.2,140.9,0.2055,48.8,6.6,10.6,53.1,4.7,2.5,15.0,2.0,69.1,0.6,0.3,2.7,0.13750000000000007,0.0,0.0,0.0,0.2,0.1,0.0,0.3,0.1,0.75
9162016,"Howard @ University Park, Pa.",L 1 - 3,4,52.7,22.2,141.0,0.2145,48.8,6.3,10.7,53.7,4.3,2.3,14.6,2.4,68.6,1.0,0.6,4.1,0.14460000000000006,0.0,0.0,0.0,0.3,0.2,0.1,0.5,0.1,1.35
9172016,"Rhode Island @ University Park, Pa.",W 3 - 0,3,50.6,22.1,137.2,0.20369999999999994,46.9,6.0,10.6,51.8,4.2,2.5,14.2,2.5,66.2,1.3,0.8,5.9,0.15020000000000006,0.0,0.0,0.0,0.4,0.2,0.1,0.6,0.1,1.7
9172016,@ Penn St.,L 0 - 3,3,47.7,22.6,133.5,0.17839999999999998,44.8,5.9,10.3,50.5,3.8,2.3,12.8,2.6,62.3,1.1,0.7,5.1,0.13770000000000007,0.0,0.0,0.0,0.4,0.2,0.1,0.4,0.1,1.4
9232016,@ Virginia Tech,L 0 - 3,3,42.8,21.3,124.9,0.1645,40.2,5.5,9.5,47.1,3.8,2.1,12.6,2.2,56.7,1.1,0.7,5.1,0.13770000000000007,0.0,0.0,0.0,0.4,0.2,0.1,0.4,0.1,1.4
9252016,@ Pittsburgh,L 0 - 3,3,40.1,20.6,119.9,0.1535,37.9,5.1,9.0,44.7,4.0,1.8,11.4,2.3,52.7,1.4,1.0,6.4,0.13770000000000007,0.0,0.0,0.0,0.4,0.2,0.1,0.4,0.1,1.7
9302016,NC State,L 0 - 3,3,36.2,20.5,115.4,0.1275,33.8,4.5,8.3,42.5,4.2,1.7,10.8,2.0,47.8,2.1,1.3,8.4,0.15770000000000006,0.0,0.0,0.0,0.4,0.2,0.1,0.8,0.1,2.6
10022016,North Carolina,L 1 - 3,4,35.9,21.3,114.6,0.1206,33.6,4.7,8.2,42.0,4.8,1.9,9.8,1.8,47.4,2.0,1.3,8.9,0.13270000000000007,0.0,0.0,0.0,0.5,0.1,0.1,0.9,0.0,2.55
10052016,Georgia Tech,L 0 - 3,3,34.3,19.4,107.2,0.13069999999999998,32.2,4.3,8.4,38.2,4.8,1.5,10.0,1.8,45.1,2.5,1.5,9.9,0.15410000000000007,0.0,0.0,0.0,0.5,0.1,0.1,0.9,0.0,3.05
10082016,@ Virginia,L 0 - 3,3,31.4,19.0,102.9,0.1169,29.3,4.0,8.1,35.5,5.3,1.1,8.4,1.4,40.7,3.2,2.0,12.1,0.16030000000000005,0.0,0.0,0.0,0.3,0.1,0.1,0.9,0.0,3.75
10142016,Syracuse,L 1 - 3,4,33.0,19.7,109.4,0.1174,30.7,4.1,8.4,37.4,5.3,1.2,9.6,1.4,43.1,3.8,2.1,13.6,0.09780000000000008,0.0,0.0,0.0,0.3,0.1,0.1,1.2,0.0,4.5
10162016,Boston College,W 3 - 2,5,34.7,20.3,111.8,0.1216,32.7,4.1,9.4,37.7,5.4,1.3,10.4,1.2,45.3,3.8,2.1,14.0,0.09630000000000008,0.0,0.0,0.0,0.2,0.0,0.1,1.0,0.1,4.4
10212016,@ Duke,L 0 - 3,3,34.1,20.2,114.8,0.1141,32.5,3.3,8.7,39.3,5.4,1.1,9.4,1.4,43.2,4.5,2.1,14.1,0.13280000000000008,0.0,0.0,0.0,0.3,0.0,0.1,1.1,0.1,5.15
10232016,@ Wake Forest,L 2 - 3,5,36.1,19.5,118.9,0.1337,34.0,3.3,9.1,41.7,6.2,1.3,11.0,1.3,46.2,5.3,2.7,16.3,0.14190000000000008,0.0,0.0,0.0,0.6,0.0,0.2,1.2,0.1,6.1
10262016,@ Georgia Tech,L 0 - 3,3,35.8,20.3,119.3,0.12189999999999998,33.6,3.4,8.6,41.4,6.1,1.4,10.4,1.3,45.8,5.7,3.4,17.6,0.11880000000000004,0.1,0.0,0.0,0.7,0.2,0.3,1.2,0.1,6.6
10292016,Virginia,L 1 - 3,4,38.1,21.3,122.7,0.1299,35.9,3.6,9.0,43.4,6.1,1.5,10.2,0.9,48.3,5.8,3.3,17.7,0.13310000000000005,0.1,0.0,0.0,0.9,0.2,0.3,1.5,0.1,6.85
11042016,Pittsburgh,L 0 - 3,3,39.1,21.3,122.1,0.14120000000000002,36.9,3.6,8.9,42.1,5.6,1.8,10.4,1.2,49.7,5.9,3.3,17.8,0.13690000000000008,0.1,0.0,0.0,0.9,0.2,0.3,1.4,0.1,6.9
11062016,Virginia Tech,L 1 - 3,4,38.8,20.4,122.9,0.14450000000000002,36.3,3.0,8.8,43.8,5.6,1.6,11.0,1.6,48.9,6.3,3.8,19.8,0.13350000000000006,0.1,0.0,0.0,1.0,0.3,0.3,1.3,0.1,7.25
11112016,@ North Carolina,L 0 - 3,3,38.6,21.2,125.1,0.13160000000000002,36.3,3.1,8.3,44.5,5.4,1.6,10.2,1.6,48.4,6.6,3.8,20.7,0.13820000000000005,0.1,0.0,0.0,1.0,0.4,0.3,1.3,0.1,7.55
11132016,@ NC State,L 0 - 3,3,39.8,20.7,125.8,0.1466,37.4,3.0,8.3,46.1,4.8,1.5,11.8,2.1,50.2,6.4,3.3,19.1,0.16320000000000007,0.1,0.0,0.0,1.0,0.5,0.3,1.2,0.1,7.3
11182016,Notre Dame,L 0 - 3,3,36.9,19.4,117.7,0.14040000000000002,34.6,2.6,7.9,43.6,5.1,1.4,11.2,2.3,46.5,6.3,3.7,19.5,0.13070000000000007,0.2,0.0,0.0,1.1,0.5,0.3,0.9,0.1,7.05
11202016,Louisville,L 0 - 3,3,34.2,18.8,112.2,0.13190000000000002,32.1,2.6,6.1,42.7,5.5,1.3,9.4,2.3,42.8,7.3,3.9,21.4,0.14940000000000006,0.2,0.2,0.2,1.9,0.6,0.2,1.0,0.0,8.2
11232016,@ Florida St.,L 1 - 3,4,36.0,18.8,113.1,0.1448,33.5,2.9,6.1,41.8,5.7,1.3,9.8,2.0,45.1,7.0,4.0,22.1,0.12270000000000005,0.3,0.2,0.2,1.7,0.7,0.2,0.8,0.0,7.8
11252016,@ Miami (FL),L 1 - 3,4,35.3,18.6,111.5,0.1431,32.9,2.9,5.3,40.4,5.7,1.3,8.8,2.0,43.9,,,,,,,,,,,,,
