Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS
8302019,"UCF @ Oxford, Miss.",L 2 - 3,5,53.0,26.0,143.0,0.189,45.0,3.0,12.0,39.0,5.0,3.0,8.0,2.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Ole Miss,W 3 - 1,4,50.0,21.0,140.0,0.2075,45.5,4.5,11.5,53.5,5.0,2.0,17.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9032019,South Dakota,W 3 - 0,3,50.33333333333334,17.666666666666668,137.0,0.24,45.33333333333334,4.666666666666667,10.0,54.0,4.666666666666667,1.3333333333333333,14.0,0.6666666666666666,43.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9062019,Penn St.,L 0 - 3,3,45.5,18.0,126.5,0.2115,41.25,4.0,9.25,50.25,4.5,1.0,12.0,0.5,41.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
9082019,LSU,L 2 - 3,5,47.0,20.6,136.6,0.19399999999999998,43.0,3.4,10.2,56.8,4.6,1.2,13.2,0.6,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0
9102019,UNI,W 3 - 1,4,49.33333333333334,19.666666666666668,142.16666666666666,0.2068333333333333,45.33333333333334,4.0,9.5,62.16666666666666,4.166666666666667,1.1666666666666667,13.0,0.8333333333333334,51.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5
9132019,"Western Caro. @ Boone, NC",W 3 - 1,4,52.28571428571429,20.142857142857142,146.14285714285714,0.21671428571428566,47.57142857142857,5.285714285714286,9.571428571428571,61.42857142857143,4.428571428571429,1.4285714285714286,12.571428571428573,1.0,56.714285714285715,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.7142857142857143
9132019,@ App State,W 3 - 0,3,51.75,18.5,139.125,0.246625,46.875,4.875,9.25,58.625,4.0,1.375,12.5,1.0,56.75,0.0,0.0,0.0,0.0,0.0,0.625,0.5,0.875,0.0,0.0,0.0,0.0,0.625
9142019,"NC State @ Boone, N.C.",W 3 - 1,4,52.444444444444436,18.11111111111111,138.66666666666666,0.2546666666666667,47.444444444444436,5.222222222222221,8.666666666666666,58.22222222222222,4.333333333333333,1.5555555555555556,13.0,1.0,59.055555555555564,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.4444444444444444,0.8888888888888888,0.0,0.0,0.0,0.0,0.5555555555555556
9192019,"Lipscomb @ Iowa City, IA",W 3 - 0,3,50.2,17.1,132.8,0.25670000000000004,45.4,5.5,8.4,55.9,4.2,1.5,14.0,0.9,58.2,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.8,0.0,0.0,0.0,0.0,0.5
9202019,"Coastal Carolina @ Iowa City, IA",W 3 - 2,5,52.1,16.2,135.3,0.2705,47.0,5.9,8.0,57.9,4.4,1.2,15.2,0.7,60.8,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.2,0.0,0.0,0.0,0.0,0.6
9212019,@ Iowa,W 3 - 2,5,54.3,16.4,137.9,0.2792,48.6,5.7,8.2,55.5,4.1,1.2,13.6,0.7,62.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.3,0.0,0.0,0.0,0.0,0.7
9252019,@ Texas,L 1 - 3,4,54.4,17.1,137.5,0.2755,49.2,5.4,8.6,55.8,4.2,1.2,13.8,1.0,67.9,0.0,0.0,0.0,0.0,0.0,0.7,0.8,1.4,0.0,0.0,0.0,0.0,0.7
10022019,Kansas,W 3 - 0,3,55.3,16.4,137.9,0.2912,49.8,5.4,8.3,55.7,4.2,1.3,15.2,1.2,69.6,0.0,0.0,0.0,0.0,0.0,0.7,0.8,1.4,0.0,0.0,0.0,0.0,0.7
10052019,@ West Virginia,W 3 - 0,3,54.9,14.2,130.9,0.31620000000000004,49.3,5.5,7.4,52.4,4.1,1.1,14.6,1.5,68.8,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.1,0.0,0.0,0.0,0.0,0.7
10092019,Baylor,L 0 - 3,3,52.7,14.7,126.8,0.3038,47.3,5.1,7.6,48.9,4.1,1.0,15.0,1.5,66.3,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.9,0.0,0.0,0.0,0.0,0.4
10122019,Texas Tech,L 1 - 3,4,50.9,15.1,125.0,0.2926,46.0,4.3,7.5,51.8,4.3,0.8,15.8,1.7,63.9,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.2,0.0,0.0,0.0,0.0,0.2
10162019,TCU,W 3 - 0,3,50.0,15.2,126.8,0.2757,45.4,4.7,7.7,51.8,4.8,0.8,16.2,1.7,63.6,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.7,0.2,0.0,0.0,0.0,0.3
10192019,@ Oklahoma,L 1 - 3,4,48.6,16.3,128.2,0.2559,44.4,4.1,7.9,52.7,5.1,0.7,15.5,1.7,61.15,0.0,0.0,0.0,0.0,0.0,0.3,1.1,1.6,0.2,0.0,0.0,0.0,0.3
10262019,Kansas St.,W 3 - 0,3,50.6,17.2,133.0,0.25420000000000004,46.0,4.2,8.1,55.8,4.9,0.6,13.6,2.0,62.2,0.0,0.0,0.0,0.0,0.0,0.4,1.1,1.6,0.2,0.0,0.0,0.0,0.4
10302019,@ TCU,W 3 - 0,3,47.6,17.2,126.6,0.2455,43.8,4.1,8.4,55.0,4.5,0.8,13.4,2.4,59.2,0.0,0.0,0.0,0.0,0.0,0.3,0.9,1.2,0.2,0.0,0.0,0.0,0.3
11032019,@ Baylor,L 0 - 3,3,44.5,17.3,121.2,0.2316,41.2,4.0,7.8,53.9,4.7,0.7,13.0,2.4,55.7,0.1,0.0,0.1,0.1,0.0,0.3,0.9,1.2,0.2,0.0,0.0,0.0,0.4
11062019,West Virginia,W 3 - 0,3,44.2,17.4,119.7,0.2316,40.7,4.4,7.6,53.6,4.4,0.8,13.3,2.3,56.05,0.1,0.0,0.1,0.1,0.0,0.3,0.8,1.2,0.2,0.0,0.0,0.0,0.4
11092019,@ Kansas St.,W 3 - 0,3,44.6,18.1,121.3,0.225,41.3,4.9,8.0,54.3,4.2,0.7,12.7,2.2,56.55,0.1,0.0,0.1,0.1,0.0,0.3,0.8,1.2,0.2,0.0,0.0,0.0,0.4
11152019,Oklahoma,W 3 - 1,4,45.7,20.0,127.0,0.2071,42.1,5.3,8.9,57.0,4.3,0.8,13.7,2.0,58.65,0.1,0.0,0.1,0.1,0.0,0.3,0.8,1.2,0.2,0.0,0.0,0.0,0.4
11202019,@ Texas Tech,L 1 - 3,4,47.5,20.6,133.0,0.2088,43.9,5.6,9.3,61.0,4.4,1.0,13.9,2.3,61.05,0.1,0.0,0.1,0.1,0.0,0.3,0.7,1.2,0.2,0.0,0.0,0.0,0.4
11272019,@ Kansas,L 2 - 3,5,49.1,19.9,134.2,0.2217,45.7,6.0,10.1,59.4,3.8,1.1,14.1,2.3,63.25,0.1,0.0,0.1,0.1,0.0,0.3,0.6,0.8,0.2,0.0,0.0,0.0,0.4
11302019,Texas,L 1 - 3,4,50.3,21.9,139.2,0.2076,47.0,5.5,9.9,62.1,3.6,1.2,12.9,2.2,63.45,0.1,0.0,0.1,0.1,0.0,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.3
12062019,"Creighton @ Minneapolis, MN",L 0 - 3,3,49.4,20.7,134.4,0.2163,45.8,5.5,10.1,58.9,3.3,1.1,12.3,2.3,62.15,0.1,0.0,0.1,0.1,0.0,0.2,0.1,0.3,0.1,0.0,0.0,0.0,0.3
8242018,Ole Miss,W 3 - 0,3,48.9,19.6,130.6,0.2338,45.9,5.1,10.2,56.5,3.3,1.2,12.5,2.1,61.45,6.5,1.9,14.0,0.29610000000000003,0.5,0.0,0.0,1.1,0.1,0.1,2.4,0.5,7.8
8252018,Oregon St.,L 2 - 3,5,50.8,20.7,137.9,0.2284,47.7,5.1,9.7,59.1,4.0,1.3,13.5,2.1,63.95,7.0,2.4,15.1,0.2784000000000001,0.5,0.0,0.0,1.1,0.1,0.1,2.7,0.4,8.45
8252018,Virginia,W 3 - 1,4,52.2,20.4,139.6,0.2396,48.7,5.7,9.8,61.1,3.9,1.5,15.1,2.3,66.95,7.3,2.3,15.5,0.3184000000000001,0.5,0.0,0.0,1.0,0.1,0.1,2.9,0.4,8.85
8292018,@ UNI,W 3 - 0,3,52.4,19.8,140.8,0.2434,49.1,5.2,10.0,61.2,3.8,1.4,15.6,2.2,66.8,7.4,2.2,16.2,0.316,0.3,0.0,0.0,1.4,0.0,0.1,3.0,0.4,9.0
8312018,"Gonzaga @ Missoula, Mont.",W 3 - 1,4,54.1,20.1,146.5,0.2444,50.7,4.5,9.9,65.1,3.9,1.7,16.8,2.3,68.7,7.2,2.3,16.2,0.29600000000000004,0.3,0.0,0.0,1.4,0.0,0.2,3.8,0.4,9.3
8312018,@ Montana,W 3 - 0,3,52.4,18.8,141.0,0.25060000000000004,49.6,4.4,9.0,61.6,3.8,1.7,16.6,2.4,66.8,5.8,2.1,13.2,0.256,0.2,0.0,0.0,1.1,0.0,0.2,3.3,0.2,7.65
9012018,"Utah @ Missoula, Mont.",L 0 - 3,3,50.4,18.0,133.0,0.2516,47.7,4.3,8.2,57.4,4.0,1.6,15.3,2.1,63.95,5.9,2.3,13.3,0.2484,0.1,0.0,0.0,1.1,0.0,0.3,3.0,0.3,7.7
9072018,@ Creighton,L 1 - 3,4,48.5,18.4,132.6,0.2379,46.0,3.7,7.5,58.1,4.3,1.7,15.3,2.2,61.55,5.6,2.1,13.0,0.248,0.1,0.0,0.0,1.3,0.0,0.3,2.9,0.4,7.35
9082018,"Wichita St. @ Omaha, Neb.",W 3 - 1,4,49.2,17.1,131.2,0.2532,46.6,4.3,7.7,58.7,4.4,1.6,16.5,2.8,63.35,5.8,2.0,14.1,0.2499,0.2,0.0,0.0,1.3,0.0,0.2,3.2,0.5,7.6
9092018,@ Nebraska,L 0 - 3,3,48.8,17.4,131.3,0.2461,46.4,4.4,7.9,59.8,4.2,1.8,16.8,2.7,63.4,5.9,2.2,14.7,0.2361,0.2,0.0,0.0,1.3,0.0,0.4,3.3,0.5,7.95
9132018,Wyoming,W 3 - 0,3,48.8,18.3,134.9,0.2266,45.9,4.6,7.7,61.2,4.2,2.0,17.6,2.8,64.2,5.6,2.2,13.8,0.20279999999999995,0.2,0.0,0.0,1.3,0.0,0.4,3.0,0.5,7.5
9142018,Iowa,L 1 - 3,4,47.7,17.7,132.7,0.2261,44.5,4.3,8.4,59.7,3.8,2.1,16.3,2.4,62.25,4.6,1.7,11.4,0.182,0.2,0.0,0.0,1.1,0.0,0.4,2.6,0.4,6.3
9162018,Syracuse,L 2 - 3,5,48.9,18.2,138.3,0.2211,45.9,3.6,8.9,62.6,3.9,1.9,16.6,2.2,62.7,4.1,1.6,10.4,0.14199999999999996,0.2,0.0,0.0,1.1,0.0,0.4,2.3,0.4,5.65
9192018,@ West Virginia,W 3 - 1,4,50.4,19.2,141.0,0.21900000000000006,47.3,4.0,9.0,63.6,4.0,2.0,16.6,2.2,64.7,3.2,1.4,8.3,0.10869999999999996,0.2,0.0,0.0,0.6,0.0,0.4,1.9,0.3,4.55
9222018,Baylor,L 2 - 3,5,50.3,18.9,140.0,0.22160000000000007,47.2,4.3,9.3,61.3,4.0,1.7,15.6,2.2,64.1,2.4,1.2,6.8,0.06869999999999997,0.2,0.0,0.0,0.6,0.0,0.3,1.0,0.3,3.2
9282018,@ Texas Tech,L 1 - 3,4,51.1,19.8,143.1,0.21520000000000009,47.7,4.1,9.5,62.3,3.8,1.7,15.4,1.9,64.6,2.4,1.2,6.8,0.06869999999999997,0.2,0.0,0.0,0.6,0.0,0.3,1.0,0.3,3.2
10032018,Oklahoma,L 1 - 3,4,53.1,21.3,149.8,0.2114000000000001,49.3,4.1,10.0,64.8,3.6,1.7,16.7,2.0,67.25,1.8,0.7,5.3,0.06199999999999994,0.1,0.0,0.0,0.5,0.0,0.2,0.9,0.2,2.45
10062018,@ Texas,L 0 - 3,3,52.6,20.1,144.4,0.2260000000000001,48.6,4.0,9.8,62.0,3.5,1.6,15.5,1.9,65.95,1.3,0.6,4.0,0.031199999999999943,0.1,0.0,0.0,0.3,0.0,0.2,0.5,0.1,1.75
10102018,@ Kansas St.,W 3 - 1,4,53.0,20.1,142.4,0.2340000000000001,48.8,3.5,9.8,60.4,3.4,1.6,16.1,1.7,66.15,0.4,0.3,1.6,0.006199999999999943,0.0,0.0,0.0,0.2,0.0,0.2,0.1,0.0,0.65
10132018,TCU,W 3 - 0,3,54.4,18.9,144.0,0.2542000000000001,50.4,3.6,9.5,62.5,3.3,1.6,17.4,1.6,68.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202018,@ Kansas,W 3 - 0,3,53.4,18.6,140.5,0.2557000000000001,50.0,3.4,9.6,60.3,3.5,1.6,17.4,1.4,67.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10242018,Texas,L 0 - 3,3,51.8,18.2,137.4,0.2505000000000001,49.0,3.6,8.6,59.8,3.1,1.2,16.5,1.5,64.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,Kansas St.,W 3 - 1,4,52.1,17.8,135.5,0.25760000000000005,49.1,3.7,7.9,59.2,3.2,1.4,15.8,1.6,65.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,@ TCU,L 1 - 3,4,50.3,17.6,135.0,0.24760000000000004,47.1,3.7,7.6,57.9,4.0,1.4,16.0,1.7,63.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072018,@ Baylor,L 1 - 3,4,49.2,17.5,132.3,0.2453,46.3,3.7,7.4,56.7,4.3,1.5,16.1,1.5,62.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102018,West Virginia,W 3 - 1,4,49.8,17.4,134.5,0.24700000000000005,47.0,4.1,7.0,59.8,4.4,1.8,15.7,1.9,63.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142018,@ Oklahoma,W 3 - 0,3,49.2,15.2,129.2,0.2659,46.7,3.8,6.8,58.8,4.4,1.8,15.3,1.7,62.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212018,Kansas,W 3 - 0,3,49.2,15.2,129.6,0.26480000000000004,46.7,4.1,6.3,58.8,4.4,1.8,15.7,1.3,62.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
