Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS
11232018,Texas Tech,W 3 - 0,3,47.8,14.6,126.4,0.2693,45.6,4.2,6.0,57.8,4.2,1.7,15.1,1.1,61.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11292018,Drake,W 3 - 0,3,48.7,15.8,125.9,0.2681,46.5,4.3,6.1,56.1,4.0,1.4,14.5,1.2,61.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302018,Bradley,W 3 - 0,3,49.9,15.8,129.0,0.2715,47.7,4.1,5.7,58.6,3.7,1.3,15.3,1.4,62.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12052018,North Texas,W 3 - 1,4,53.4,16.0,131.6,0.2913,50.8,4.4,6.9,59.7,3.9,1.4,16.4,1.4,67.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12082018,UNLV,W 3 - 1,4,52.3,16.1,131.2,0.2845,49.6,4.5,7.4,59.5,4.5,1.2,16.9,1.4,66.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12112018,Tulane,W 3 - 0,3,52.5,15.6,128.5,0.2946,49.8,4.3,7.1,60.1,3.9,1.4,15.9,1.4,66.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Kent St.,W 3 - 0,3,51.7,15.9,126.0,0.28979999999999995,48.6,4.2,7.1,60.5,3.6,1.4,16.0,1.8,65.3,1.8,0.7,5.7,0.07879999999999994,40.1,0.3,0.8,8.1,0.0,0.2,1.9,0.4,3.25
8262017,New Mexico,W 3 - 0,3,50.5,14.6,119.1,0.30639999999999995,47.5,3.9,7.3,57.9,3.3,1.1,16.2,1.7,63.6,1.7,0.6,5.0,0.07879999999999994,37.0,0.4,0.9,7.4,0.0,0.1,1.8,0.2,3.1
8262017,Omaha,W 3 - 0,3,49.9,14.9,117.5,0.30289999999999995,46.9,3.9,6.8,56.7,3.3,1.1,16.0,1.7,62.9,1.5,0.7,4.6,-0.061200000000000074,33.5,0.4,0.8,6.6,0.0,0.0,1.7,0.2,2.75
9012017,@ Dayton,W 3 - 0,3,48.8,15.3,117.2,0.2897,45.7,3.7,6.8,57.3,3.3,1.2,16.4,1.9,61.9,1.5,0.7,4.4,-0.08620000000000005,30.6,0.4,1.0,6.9,0.0,0.0,1.5,0.2,2.65
9022017,"Pittsburgh @ Dayton, OH",W 3 - 2,5,50.0,16.2,122.4,0.2764999999999999,46.7,3.8,7.4,58.3,4.2,1.2,17.6,2.0,63.8,1.5,0.7,4.1,-0.08620000000000005,28.7,0.5,1.0,7.5,0.0,0.0,1.3,0.2,2.65
9082017,@ Iowa,W 3 - 1,4,50.3,16.9,127.1,0.2643999999999999,46.9,3.8,7.4,59.6,4.1,1.4,18.6,2.1,64.8,1.1,0.7,3.4,-0.13620000000000004,25.6,0.4,1.1,7.0,0.0,0.0,1.0,0.1,2.0
9092017,"Northern Ill. @ Iowa City, Iowa",W 3 - 0,3,50.2,17.0,126.4,0.2643999999999999,46.7,3.9,7.3,60.3,4.3,1.6,17.6,2.3,64.5,1.0,0.7,3.1,-0.16950000000000004,23.7,0.4,1.1,7.3,0.0,0.0,0.8,0.1,1.8
9122017,UNI,L 2 - 3,5,49.5,18.5,128.7,0.24729999999999994,46.2,3.4,6.1,62.7,4.3,1.5,18.5,2.6,63.65,0.6,0.4,2.0,-0.17860000000000004,20.6,0.5,0.9,8.5,0.0,0.0,0.6,0.0,1.4
9162017,"Creighton @ Wichita, Kan.",W 3 - 2,5,49.4,19.2,129.5,0.2414,46.4,3.1,5.9,63.1,3.5,1.8,18.7,2.9,63.65,0.1,0.5,1.4,-0.35000000000000003,17.3,0.5,1.0,7.9,0.0,0.0,0.1,0.0,0.65
9172017,@ Wichita St.,W 3 - 0,3,49.4,19.3,132.1,0.2356,46.4,3.1,5.7,64.5,3.3,2.0,19.6,2.8,64.3,0.0,0.4,0.7,-0.35000000000000003,13.1,0.5,1.0,6.4,0.0,0.0,0.1,0.0,0.55
9232017,Oklahoma,W 3 - 1,4,52.0,19.3,139.1,0.243,48.6,3.1,5.7,66.1,3.0,2.0,20.1,3.3,67.15,0.0,0.3,0.6,-0.2500000000000001,12.1,0.5,0.9,5.7,0.0,0.0,0.1,0.0,0.55
9272017,@ Kansas,L 2 - 3,5,54.1,20.8,149.3,0.2264,50.2,3.0,6.2,68.6,3.2,2.0,20.7,3.1,69.45,0.0,0.3,0.6,-0.2500000000000001,10.5,0.4,0.8,5.4,0.0,0.0,0.1,0.0,0.45
9292017,@ Texas Tech,W 3 - 2,5,56.6,21.7,156.8,0.2232,52.7,3.0,6.9,71.5,3.4,2.3,21.7,3.3,72.75,0.0,0.2,0.5,-0.15000000000000005,11.9,0.3,0.8,5.7,0.1,0.0,0.1,0.0,0.35
10042017,Baylor,L 0 - 3,3,56.1,21.7,156.7,0.21860000000000004,52.3,2.8,7.4,70.5,3.2,2.2,20.9,3.2,71.55,0.0,0.1,0.3,-0.10000000000000003,11.3,0.2,0.9,5.3,0.1,0.0,0.1,0.0,0.25
10112017,Kansas St.,W 3 - 0,3,55.1,21.4,156.8,0.21350000000000008,51.1,2.6,7.2,72.8,2.4,2.3,19.6,3.1,69.8,0.0,0.1,0.2,-0.10000000000000003,9.2,0.1,0.8,4.2,0.1,0.0,0.0,0.0,0.1
10142017,@ Texas,L 0 - 3,3,52.8,21.1,151.5,0.20500000000000007,48.8,2.2,7.2,70.7,2.6,2.2,18.1,3.1,66.25,0.0,0.1,0.1,-0.10000000000000003,8.8,0.1,0.6,4.3,0.1,0.0,0.0,0.0,0.1
10182017,West Virginia,W 3 - 1,4,53.5,21.0,154.3,0.20500000000000007,49.2,2.4,7.3,71.2,2.6,1.9,20.6,2.8,68.1,0.0,0.1,0.1,-0.10000000000000003,7.5,0.1,0.6,3.4,0.1,0.0,0.0,0.0,0.1
10212017,TCU,W 3 - 0,3,50.9,18.4,144.4,0.2259000000000001,46.6,2.9,7.8,65.9,2.7,2.5,19.7,2.7,66.15,0.0,0.1,0.1,-0.10000000000000003,5.0,0.0,0.6,1.6,0.1,0.0,0.0,0.0,0.0
10252017,@ Kansas St.,W 3 - 0,3,49.8,17.5,140.1,0.2305000000000001,45.7,3.4,7.7,63.1,2.8,2.3,18.2,2.5,64.6,0.0,0.0,0.0,0.0,4.2,0.0,0.5,1.3,0.1,0.0,0.0,0.0,0.0
10282017,Kansas,W 3 - 1,4,51.0,17.5,143.6,0.23270000000000005,47.0,3.6,8.8,64.0,2.8,1.8,18.1,2.6,65.45,0.0,0.0,0.0,0.0,4.2,0.0,0.5,1.3,0.1,0.0,0.0,0.0,0.0
10302017,North Dakota,W 3 - 0,3,48.7,16.5,137.8,0.23410000000000006,45.0,4.0,8.8,63.7,2.9,1.8,16.6,2.0,62.8,0.0,0.0,0.0,0.0,4.7,0.0,0.6,1.5,0.1,0.0,0.0,0.0,0.0
11042017,@ Baylor,L 0 - 3,3,45.7,15.6,128.7,0.23230000000000006,42.6,4.0,8.9,58.7,3.0,1.8,15.7,2.2,59.35,0.0,0.0,0.0,0.0,5.0,0.0,0.6,1.5,0.1,0.0,0.0,0.0,0.0
11082017,@ West Virginia,W 3 - 0,3,42.8,14.6,120.2,0.23540000000000005,39.6,4.4,8.9,54.6,2.7,1.5,15.9,2.0,56.65,0.0,0.0,0.0,0.0,3.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0
11112017,Texas,L 1 - 3,4,44.6,15.5,124.5,0.23820000000000005,41.3,5.1,9.2,57.2,3.2,1.4,16.1,2.3,59.15,0.0,0.0,0.0,0.0,2.4,0.0,0.2,0.7,0.0,0.0,0.0,0.0,0.0
11152017,@ Oklahoma,W 3 - 0,3,44.7,15.4,121.9,0.24520000000000006,41.4,5.3,9.4,54.2,3.3,1.4,16.9,2.2,59.85,0.0,0.0,0.0,0.0,2.2,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0
11182017,@ TCU,W 3 - 0,3,45.0,14.2,120.8,0.26230000000000003,41.6,6.2,9.2,54.2,3.3,1.6,17.7,2.3,61.65,0.0,0.0,0.1,0.0,1.5,0.0,0.1,0.3,0.0,0.0,0.2,0.1,0.1
11252017,Texas Tech,W 3 - 0,3,44.3,14.4,119.4,0.2584000000000001,41.0,6.0,9.1,54.5,3.3,1.7,15.0,2.5,59.5,0.0,0.0,0.1,0.0,1.6,0.0,0.1,0.3,0.0,0.0,0.2,0.1,0.1
12012017,Princeton,W 3 - 0,3,45.6,14.5,123.3,0.2564,42.0,5.7,8.9,56.8,3.0,1.2,15.2,2.2,60.1,0.0,0.0,0.1,0.0,1.6,0.0,0.1,0.2,0.0,0.0,0.2,0.1,0.1
12022017,Wisconsin,L 0 - 3,3,45.5,14.4,123.0,0.2569,41.9,5.3,8.6,57.0,3.0,1.2,15.4,2.3,59.7,0.0,0.0,0.1,0.0,1.6,0.0,0.1,0.2,0.0,0.0,0.2,0.1,0.1
8262016,Wichita St.,W 3 - 0,3,43.7,14.1,114.3,0.2642,39.9,5.4,7.7,53.8,2.8,1.3,14.0,2.1,57.4,0.0,0.0,0.0,0.0,0.0,0.2,0.3,2.2,0.5,0.0,0.0,0.0,0.2
8282016,Creighton,L 1 - 3,4,44.4,15.6,117.4,0.25349999999999995,40.9,5.3,8.2,55.1,3.2,1.4,13.8,1.9,58.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.3,0.4,0.0,0.0,0.0,0.1
9012016,@ Omaha,W 3 - 0,3,45.6,15.5,118.2,0.2637999999999999,42.0,5.5,7.4,56.8,2.9,1.7,12.5,2.0,59.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
9022016,@ Nebraska,L 0 - 3,3,44.1,16.4,117.6,0.23929999999999996,40.7,5.0,7.0,55.9,3.2,1.6,10.5,1.9,55.95,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0
9032016,"Syracuse @ Lincoln, Nebraska",W 3 - 0,3,44.3,15.8,114.0,0.2509,40.9,4.3,6.4,53.4,2.7,1.6,10.7,1.7,55.55,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
9092016,Iowa,W 3 - 0,3,43.4,16.0,111.9,0.2463,40.3,4.5,6.4,52.2,2.7,1.7,10.0,2.0,54.6,0.1,0.0,0.1,0.1,0.0,0.1,0.2,0.6,0.3,0.0,0.0,0.0,0.2
9102016,Montana,W 3 - 0,3,43.8,16.4,111.6,0.2472,40.2,4.0,6.3,52.8,2.5,1.6,10.5,2.1,54.65,0.1,0.0,0.1,0.1,0.1,0.1,0.2,1.5,0.3,0.0,0.0,0.0,0.2
9102016,North Dakota St.,W 3 - 0,3,44.1,16.0,108.6,0.26180000000000003,40.3,4.4,6.6,49.8,2.7,1.5,10.3,2.1,55.15,0.1,0.0,0.1,0.1,0.1,0.1,0.3,2.0,0.3,0.0,0.0,0.0,0.2
9132016,@ UNI,L 2 - 3,5,46.2,18.2,121.4,0.2431,42.6,4.2,7.2,54.9,3.3,1.6,10.4,2.7,57.2,0.1,0.0,0.1,0.1,0.1,0.1,0.3,2.1,0.3,0.0,0.0,0.0,0.2
9162016,@ Marquette,L 0 - 3,3,45.1,18.8,120.8,0.22960000000000005,41.7,4.4,7.4,55.2,3.2,1.6,10.2,2.4,56.2,0.1,0.0,0.1,0.1,0.1,0.2,0.4,2.9,0.2,0.0,0.0,0.0,0.3
9172016,"Missouri St. @ Milwaukee, Wis.",W 3 - 0,3,45.1,18.7,121.6,0.22800000000000006,42.0,4.2,7.5,55.7,3.5,1.5,10.6,2.5,56.1,0.1,0.0,0.3,0.1,0.1,0.3,0.4,3.5,0.2,0.0,0.0,0.0,0.4
9212016,@ Kansas St.,L 1 - 3,4,44.6,18.8,120.5,0.2251,41.5,3.8,6.8,54.1,3.5,1.5,10.4,2.4,55.1,0.1,0.0,0.3,0.1,0.1,0.3,0.4,3.6,0.2,0.0,0.0,0.0,0.4
9252016,TCU,L 2 - 3,5,46.2,19.5,126.1,0.22060000000000005,43.0,3.9,7.3,56.7,4.3,1.2,11.0,2.1,56.8,0.1,0.0,0.3,0.1,0.1,0.3,0.4,4.2,0.2,0.0,0.0,0.0,0.4
9302016,@ West Virginia,W 3 - 2,5,51.0,19.1,133.6,0.2499000000000001,47.6,4.5,8.6,59.6,4.0,1.4,11.6,2.1,62.7,0.1,0.0,0.3,0.1,0.2,0.3,0.5,4.7,0.2,0.0,0.0,0.0,0.4
10052016,Kansas,L 1 - 3,4,52.2,20.5,141.2,0.2385,48.5,4.6,9.1,64.2,4.1,1.3,11.6,2.2,63.9,0.1,0.0,0.3,0.1,0.3,0.3,0.5,6.3,0.2,0.0,0.0,0.0,0.4
10082016,@ Texas,L 2 - 3,5,54.3,21.5,146.9,0.2359,50.5,4.7,9.2,66.9,4.3,1.1,11.0,2.2,65.6,0.0,0.0,0.2,0.0,0.3,0.3,0.4,6.8,0.0,0.0,0.0,0.0,0.3
10112016,@ South Dakota,W 3 - 0,3,55.1,21.5,148.9,0.2377,51.6,4.6,8.9,68.7,4.4,1.0,10.2,1.8,65.8,0.0,0.0,0.2,0.0,0.5,0.3,0.5,8.0,0.3,0.0,0.0,0.0,0.3
10152016,Texas Tech,W 3 - 0,3,54.4,21.3,148.1,0.2357,51.3,4.1,8.8,69.2,4.1,1.3,10.2,1.8,64.9,0.0,0.0,0.2,0.0,0.5,0.3,0.4,7.5,0.3,0.0,0.0,0.0,0.3
10192016,Baylor,L 2 - 3,5,53.2,21.3,141.5,0.2348,50.2,4.4,8.9,65.8,4.2,1.3,9.6,1.4,63.7,0.0,0.0,0.2,0.0,0.8,0.3,0.4,9.2,0.3,0.0,0.0,0.0,0.3
10222016,@ TCU,W 3 - 0,3,54.2,20.4,140.2,0.2546,51.2,4.1,9.6,65.0,4.1,1.4,9.4,1.4,64.4,0.0,0.0,0.2,0.0,0.9,0.2,0.3,9.2,0.5,0.0,0.0,0.0,0.2
10262016,Kansas St.,W 3 - 1,4,56.2,20.6,146.0,0.2547,53.0,3.8,9.5,67.0,4.2,1.7,9.4,1.6,66.4,0.1,0.0,0.1,0.1,1.0,0.1,0.3,10.7,0.6,0.0,0.0,0.0,0.2
11022016,West Virginia,W 3 - 0,3,55.6,19.0,140.8,0.2735,52.3,4.2,9.6,65.0,4.1,1.6,11.2,1.6,67.0,0.1,0.0,0.1,0.1,1.1,0.1,0.3,11.0,0.6,0.0,0.0,0.0,0.2
11042016,@ Texas Tech,W 3 - 2,5,55.1,19.6,139.5,0.2685,51.8,4.0,9.6,65.3,3.9,1.7,12.8,1.6,67.2,0.2,0.0,0.2,0.2,1.1,0.1,0.3,11.1,0.6,0.0,0.0,0.0,0.3
11092016,@ Oklahoma,W 3 - 1,4,54.6,19.9,140.0,0.2629,51.4,3.6,8.7,66.0,3.8,1.7,13.2,1.8,66.5,0.2,0.0,0.2,0.2,1.0,0.1,0.2,10.6,0.6,0.0,0.0,0.0,0.3
11122016,Texas,W 3 - 2,5,55.6,19.5,140.0,0.27030000000000004,52.6,3.7,8.3,65.6,3.9,1.9,13.0,1.7,67.7,0.2,0.0,0.2,0.2,0.9,0.1,0.1,8.8,0.6,0.0,0.0,0.0,0.3
11192016,@ Kansas,L 2 - 3,5,55.2,19.8,142.2,0.26330000000000003,52.5,3.1,7.6,68.5,4.0,2.2,14.2,1.5,67.6,0.2,0.0,0.2,0.2,0.9,0.0,0.1,7.9,0.6,0.0,0.0,0.0,0.2
11232016,@ Baylor,W 3 - 2,5,56.7,20.5,145.0,0.2626000000000001,54.3,3.6,8.0,68.1,4.3,2.4,13.6,1.8,69.5,0.2,0.0,0.2,0.2,0.6,0.0,0.0,5.8,0.3,0.0,0.0,0.0,0.2
11262016,Oklahoma,W 3 - 0,3,57.6,20.7,145.2,0.2693,54.9,3.8,7.9,66.3,4.2,2.1,14.0,1.9,70.5,0.2,0.0,0.2,0.2,0.6,0.0,0.0,5.8,0.3,0.0,0.0,0.0,0.2
12012016,"Purdue @ Columbia, Mo.",L 0 - 3,3,56.2,18.5,137.6,0.2887,53.5,3.4,7.0,61.7,4.1,1.9,12.8,2.0,67.9,0.2,0.0,0.2,0.2,0.3,0.0,0.0,4.0,0.3,0.0,0.0,0.0,0.2
