Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS
9072018,"Providence @ Kansas City, Mo.",L 0 - 3,3,40.0,23.6,132.3,0.12150000000000005,37.5,3.7,7.3,59.0,4.7,1.5,10.4,0.9,50.4,0.2,0.0,1.1,0.0583,4.2,0.3,0.6,14.5,1.2,0.0,0.0,0.0,0.5,8.2,3.1,20.0,0.2731,0.0,0.0,0.0,0.7,0.0,0.3,2.9,0.0,9.95,5.0,2.0,14.0,0.2148,0.0,0.0,0.9,0.9,0.0,0.2,2.4,0.2,6.4
9072018,@ Kansas City,L 0 - 3,3,38.3,22.7,126.0,0.12330000000000005,35.9,3.4,7.5,53.1,5.1,1.5,9.5,0.9,47.95,0.2,0.0,1.0,0.0583,4.0,0.3,0.6,12.2,1.1,0.0,0.0,0.0,0.5,7.8,2.8,19.0,0.2759,0.1,0.0,0.0,0.5,0.0,0.3,2.8,0.0,9.5,4.5,1.9,13.0,0.2174,0.0,0.0,1.0,0.9,0.0,0.2,1.9,0.2,5.65
9082018,"Arkansas St. @ Kansas City, Mo.",L 0 - 3,3,36.2,22.6,121.4,0.10930000000000004,34.0,3.4,7.2,50.2,5.2,1.8,9.9,0.8,46.35,0.2,0.0,0.8,0.0583,3.4,0.3,0.6,10.3,0.9,0.0,0.0,0.0,0.5,7.6,3.3,18.8,0.2398,0.1,0.0,0.0,0.4,0.0,0.6,2.7,0.0,9.55,4.4,1.9,12.2,0.2252,0.0,0.0,1.0,1.0,0.0,0.2,1.8,0.1,5.5
9142018,Northern Ky.,L 0 - 3,3,34.4,22.4,120.6,0.09730000000000004,32.4,3.6,6.7,52.4,5.1,1.5,10.5,0.8,44.75,0.2,0.0,0.7,0.0583,2.8,0.3,0.5,9.4,0.8,0.0,0.0,0.0,0.5,7.1,2.9,17.5,0.2591,0.2,0.0,0.0,0.6,0.0,0.6,3.2,0.0,9.3,4.4,1.8,12.7,0.2244,0.0,0.0,1.1,1.1,0.0,0.2,1.7,0.1,5.45
9152018,Louisiana Tech,L 1 - 3,4,36.3,23.1,123.5,0.10290000000000003,34.1,3.9,6.9,52.2,4.8,1.4,11.0,0.7,47.1,0.2,0.0,0.7,0.0583,2.6,0.2,0.5,7.4,0.6,0.0,0.0,0.0,0.4,6.9,3.0,17.9,0.22219999999999995,0.2,0.0,0.0,0.6,0.0,0.6,2.8,0.1,8.9,4.7,2.0,13.4,0.2251,0.1,0.1,1.3,0.8,0.0,0.2,2.3,0.0,6.15
9152018,Oral Roberts,W 3 - 2,5,40.3,23.1,131.7,0.11920000000000006,37.5,3.5,6.8,57.2,4.4,1.5,11.0,0.6,50.8,0.2,0.0,0.7,0.0583,2.3,0.1,0.4,6.6,0.4,0.0,0.0,0.0,0.3,7.2,3.1,18.8,0.2232,0.3,0.0,0.0,0.6,0.0,0.7,2.5,0.1,9.15,5.6,1.9,15.9,0.2563,0.1,0.1,1.4,0.9,0.0,0.2,2.8,0.0,7.3
9192018,@ Eastern Ill.,L 0 - 3,3,41.8,22.9,132.8,0.13370000000000004,38.8,3.5,7.3,58.8,4.4,1.6,11.2,0.5,52.5,0.2,0.0,0.7,0.0583,2.1,0.1,0.4,6.7,0.3,0.0,0.0,0.0,0.3,7.1,2.9,18.4,0.2327,0.3,0.0,0.1,0.6,0.0,0.8,2.4,0.1,9.1,6.2,2.2,17.4,0.22979999999999995,0.1,0.1,1.5,1.1,0.0,0.2,3.1,0.0,8.05
9222018,@ Belmont,W 3 - 0,3,41.5,22.0,130.5,0.14210000000000006,38.5,3.4,7.4,57.9,3.7,1.5,11.6,0.3,52.2,0.2,0.0,0.7,0.0583,1.9,0.1,0.4,7.0,0.1,0.0,0.0,0.0,0.3,6.7,3.1,18.1,0.2016,0.4,0.0,0.1,0.7,0.0,0.8,2.5,0.1,8.75,6.3,2.4,17.7,0.2209,0.1,0.1,1.5,0.9,0.0,0.1,3.2,0.0,8.1
9282018,UT Martin,W 3 - 1,4,44.0,21.2,135.3,0.15710000000000005,40.8,3.5,7.7,61.5,3.3,1.5,11.6,0.4,54.8,0.1,0.0,0.3,0.0333,1.8,0.3,0.3,6.9,0.0,0.0,0.0,0.0,0.4,5.8,3.0,16.5,0.1668,0.4,0.0,0.1,0.7,0.0,0.8,2.3,0.1,7.75,7.7,2.1,19.9,0.2668,0.1,0.1,1.4,0.9,0.0,0.1,3.4,0.1,9.6
9292018,Southeast Mo. St.,W 3 - 1,4,47.4,20.3,137.3,0.18340000000000006,44.5,4.0,7.8,62.6,3.9,1.5,11.6,0.7,58.7,0.1,0.0,0.1,0.1,2.9,0.3,0.3,7.4,0.3,0.0,0.0,0.0,0.4,4.9,2.5,14.2,0.14940000000000006,0.4,0.0,0.1,0.5,0.0,0.8,2.2,0.1,6.8,8.5,1.9,20.8,0.3046,0.1,0.1,1.2,0.9,0.0,0.1,3.2,0.1,10.3
10052018,@ Murray St.,L 0 - 3,3,47.0,19.9,138.5,0.18180000000000004,44.4,4.2,7.7,63.7,4.1,1.3,11.6,0.8,58.3,0.1,0.0,0.1,0.1,2.8,0.5,0.3,7.6,0.4,0.0,0.0,0.0,0.6,4.5,2.6,13.6,0.08270000000000002,0.4,0.0,0.1,0.5,0.0,0.8,2.2,0.1,6.4,8.6,1.9,21.2,0.3054,0.1,0.1,0.9,0.8,0.0,0.3,3.2,0.1,10.6
10062018,@ Austin Peay,L 1 - 3,4,49.5,20.7,145.1,0.1852000000000001,46.8,4.7,7.9,68.2,3.8,1.3,10.9,1.1,60.95,0.1,0.0,0.1,0.1,3.7,0.8,0.4,8.9,0.4,0.0,0.0,0.0,0.9,4.1,2.4,12.7,0.07760000000000003,0.3,0.0,0.1,0.7,0.0,0.8,2.0,0.1,5.9,8.6,2.2,22.4,0.2686,0.1,0.1,0.8,0.8,0.0,0.4,3.1,0.1,10.65
10122018,@ Tennessee Tech,L 0 - 3,3,51.4,20.3,147.2,0.20470000000000005,48.6,4.5,8.2,69.6,3.8,1.1,9.7,1.1,61.85,0.1,0.0,0.1,0.1,3.6,0.8,0.4,9.8,0.4,0.0,0.0,0.0,0.9,3.6,1.7,10.9,0.08870000000000001,0.3,0.0,0.1,0.6,0.0,0.5,1.5,0.1,4.85,9.0,2.4,23.6,0.2613,0.1,0.1,0.8,0.7,0.0,0.4,2.8,0.1,10.9
10132018,@ Jacksonville St.,L 0 - 3,3,51.1,21.1,143.5,0.19490000000000005,48.6,4.6,8.1,66.7,3.9,1.0,8.5,1.2,60.95,0.1,0.0,0.1,0.1,3.7,0.9,0.5,10.1,0.5,0.0,0.0,0.0,1.0,3.0,1.7,9.6,0.04250000000000001,0.2,0.0,0.1,0.4,0.0,0.4,0.9,0.1,3.85,9.3,2.7,23.7,0.2599,0.1,0.1,0.7,0.5,0.0,0.4,2.7,0.1,11.15
10192018,Morehead St.,W 3 - 1,4,50.8,21.0,143.7,0.19360000000000005,48.2,4.4,8.2,68.1,3.6,1.0,8.4,1.2,60.4,0.2,0.0,0.2,0.2,4.2,1.0,0.5,12.7,0.5,0.0,0.0,0.0,1.2,3.6,1.9,10.3,0.05220000000000001,0.2,0.0,0.1,0.6,0.0,0.4,1.0,0.0,4.5,8.8,2.3,22.3,0.2674,0.0,0.0,0.4,0.5,0.0,0.4,2.2,0.1,10.3
10202018,Eastern Ky.,W 3 - 1,4,48.0,21.2,139.5,0.18150000000000005,45.5,4.3,7.3,65.9,3.6,0.9,8.0,1.2,57.2,0.2,0.0,0.2,0.2,4.9,1.2,0.5,14.6,0.6,0.0,0.0,0.0,1.4,3.6,1.7,10.4,0.05800000000000001,0.1,0.0,0.1,0.9,0.0,0.3,1.2,0.0,4.5,7.7,2.2,19.1,0.23620000000000005,0.0,0.0,0.2,0.4,0.0,0.4,1.7,0.1,8.95
10242018,Eastern Ill.,W 3 - 2,5,52.0,23.0,151.5,0.18200000000000008,49.4,4.8,7.6,71.9,3.4,0.8,7.8,1.3,61.5,0.2,0.0,0.2,0.2,5.6,1.4,0.4,17.1,0.6,0.0,0.0,0.0,1.6,5.5,2.0,13.0,0.08430000000000001,0.2,0.0,0.0,1.2,0.0,0.2,1.3,0.1,6.35,7.0,1.9,17.4,0.21270000000000008,0.0,0.0,0.1,0.2,0.0,0.4,1.3,0.1,8.05
10272018,Tennessee St.,W 3 - 1,4,53.6,23.4,155.4,0.1834000000000001,51.1,4.8,8.3,71.9,3.4,0.8,7.6,1.4,63.0,0.2,0.0,0.4,0.2,5.5,1.3,0.6,17.2,0.6,0.0,0.0,0.0,1.5,6.1,2.0,14.3,0.09960000000000002,0.2,0.0,0.0,1.0,0.0,0.1,1.6,0.2,7.0,6.0,1.6,15.0,0.18350000000000005,0.0,0.0,0.0,0.1,0.0,0.4,0.9,0.1,6.85
11022018,@ Southeast Mo. St.,L 1 - 3,4,51.3,24.6,151.0,0.16680000000000011,48.9,4.8,8.0,69.3,3.9,0.8,8.8,1.4,61.3,0.2,0.0,0.4,0.2,5.4,1.2,0.7,17.4,1.0,0.0,0.0,0.0,1.4,6.9,2.5,16.1,0.1116,0.3,0.0,0.0,1.0,0.0,0.0,2.1,0.3,7.95,4.2,1.5,11.3,0.13760000000000008,0.0,0.0,0.0,0.1,0.0,0.4,0.7,0.0,4.95
11032018,@ UT Martin,W 3 - 1,4,50.0,25.9,152.9,0.1478000000000001,47.6,4.8,7.9,68.8,4.0,1.2,9.0,1.6,60.5,0.1,0.0,0.3,0.1,4.6,1.4,0.7,17.4,0.8,0.0,0.0,0.0,1.5,8.2,3.0,18.4,0.1464,0.3,0.0,0.0,1.0,0.0,0.4,2.3,0.3,9.75,3.0,1.4,8.8,0.09360000000000007,0.0,0.0,0.0,0.1,0.0,0.4,0.6,0.0,3.7
11092018,Austin Peay,L 0 - 3,3,50.3,25.9,151.8,0.15200000000000008,47.6,4.4,7.9,67.7,4.0,1.2,9.8,1.6,60.8,0.1,0.0,0.3,0.1,4.8,1.2,0.9,17.0,0.7,0.0,0.0,0.0,1.3,9.0,2.8,19.4,0.2402,0.3,0.0,0.0,1.2,0.0,0.4,2.5,0.3,10.65,2.4,1.2,7.0,0.07140000000000009,0.0,0.0,0.0,0.1,0.0,0.2,0.4,0.0,2.8
11102018,Murray St.,L 1 - 3,4,49.9,26.2,151.6,0.14800000000000008,47.6,3.9,8.0,68.7,4.1,1.2,10.2,1.3,60.1,0.1,0.0,0.3,0.1,4.4,0.9,0.9,17.0,0.9,0.0,0.0,0.0,1.0,10.2,3.4,21.7,0.2503,0.3,0.0,0.0,1.0,0.0,0.4,2.6,0.3,11.9,1.8,0.8,4.7,0.06270000000000009,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,1.95
11152018,"Jacksonville St. @ Clarksville, TN",L 0 - 3,3,49.4,26.6,148.8,0.14410000000000006,47.3,4.4,8.0,67.1,4.3,1.2,10.4,1.6,60.2,0.1,0.0,0.3,0.1,4.6,0.9,1.0,16.6,1.1,0.0,0.0,0.0,1.0,10.5,3.7,22.7,0.2503,0.3,0.0,0.0,1.0,0.0,0.5,2.7,0.3,12.35,1.0,0.5,2.5,0.040000000000000084,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.1
8252017,"Toledo @ Fort Wayne, Ind.",W 3 - 2,5,53.8,26.9,158.6,0.16790000000000008,51.3,4.4,7.9,72.5,4.2,1.8,11.0,1.7,65.5,12.2,5.3,38.6,0.15659999999999993,1.7,0.7,1.6,11.3,0.8,0.3,0.6,0.1,13.5,2.3,1.4,9.2,0.0943,0.1,0.0,0.0,1.9,0.0,0.0,1.4,0.1,3.0,4.4,3.5,14.6,0.020200000000000017,0.0,0.0,0.0,2.5,0.1,0.0,1.3,0.1,5.05
8262017,"Quinnipiac @ Fort Wayne, Ind.",W 3 - 0,3,53.0,25.5,151.8,0.18360000000000007,50.4,4.7,7.6,69.0,4.5,1.8,10.2,1.8,64.6,10.7,4.9,34.3,0.13099999999999995,1.7,0.6,1.4,9.8,0.6,0.2,0.5,0.0,11.75,1.8,0.9,7.6,0.0943,0.1,0.0,0.0,1.8,0.0,0.0,1.3,0.1,2.45,3.7,3.3,12.3,-0.09179999999999998,0.0,0.0,0.0,2.5,0.1,0.0,1.0,0.1,4.2
8262017,@ Purdue Fort Wayne,W 3 - 1,4,52.4,23.9,145.8,0.20040000000000005,49.6,4.6,7.4,66.7,4.7,2.0,11.6,2.1,64.8,9.8,4.3,30.5,0.12329999999999995,1.6,0.6,1.2,7.9,0.5,0.2,0.4,0.0,10.8,1.4,0.8,6.0,0.07550000000000001,0.1,0.0,0.0,1.8,0.0,0.0,1.2,0.1,2.0,3.0,2.6,10.1,-0.09179999999999998,0.0,0.0,0.0,2.0,0.1,0.0,0.8,0.1,3.4
9012017,Wright St.,W 3 - 1,4,49.6,21.9,136.9,0.20580000000000007,46.9,4.7,6.7,63.8,4.7,2.3,12.0,2.1,62.6,6.8,3.7,22.5,0.09329999999999994,1.6,0.5,0.9,6.5,0.5,0.2,0.3,0.0,7.65,1.0,0.7,4.1,0.06050000000000001,0.1,0.0,0.0,1.3,0.0,0.0,1.2,0.1,1.6,2.3,1.8,7.8,-0.08749999999999998,0.0,0.0,0.0,1.3,0.1,0.0,0.7,0.1,2.65
9022017,Kansas City,W 3 - 0,3,48.1,21.8,131.5,0.2062000000000001,45.0,4.6,5.6,61.4,4.6,2.4,11.8,2.1,61.0,5.5,3.0,18.6,0.07789999999999994,1.2,0.3,0.7,5.2,0.4,0.2,0.3,0.0,6.15,0.8,0.5,3.2,0.06050000000000001,0.0,0.0,0.0,0.6,0.0,0.0,0.7,0.1,1.15,2.3,1.6,7.4,-0.03749999999999998,0.0,0.0,0.0,1.3,0.1,0.0,0.6,0.1,2.6
9022017,Tulsa,L 0 - 3,3,46.9,20.3,128.5,0.21070000000000014,44.0,4.1,5.5,60.6,4.2,2.3,10.2,1.9,58.4,4.3,2.4,14.7,0.062499999999999924,1.1,0.2,0.5,3.2,0.4,0.1,0.3,0.0,4.75,0.7,0.4,2.7,0.06050000000000001,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.1,0.9,2.1,1.2,5.8,-0.024999999999999974,0.0,0.0,0.0,1.2,0.1,0.0,0.4,0.1,2.3
9082017,@ Chattanooga,L 1 - 3,4,45.8,20.2,127.4,0.20580000000000012,42.8,4.0,5.3,61.4,4.0,2.2,10.2,1.6,57.1,3.3,1.6,9.4,0.058699999999999926,1.0,0.1,0.2,1.8,0.4,0.1,0.3,0.0,3.65,0.1,0.0,0.8,0.05000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.3,0.9,4.2,-0.05619999999999999,0.0,0.0,0.0,0.9,0.1,0.0,0.2,0.0,1.4
9092017,"Georgia St. @ Chattanooga, Tenn.",W 3 - 0,3,47.0,19.5,127.9,0.22180000000000014,44.0,4.8,5.1,64.7,3.9,2.1,9.0,1.8,58.4,2.6,1.1,7.1,0.04999999999999993,0.7,0.1,0.1,1.6,0.2,0.1,0.1,0.0,2.85,0.1,0.0,0.4,0.05000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.8,2.9,-0.09469999999999998,0.0,0.0,0.0,0.7,0.0,0.0,0.1,0.0,0.75
9092017,"Jackson St. @ Chattanooga, Tenn.",W 3 - 0,3,45.8,18.9,123.4,0.22300000000000011,42.6,5.3,4.7,61.8,3.8,2.1,9.4,1.9,57.9,1.4,0.4,3.1,0.007399999999999936,0.2,0.0,0.0,0.4,0.1,0.0,0.1,0.0,1.45,0.2,0.1,1.3,0.05000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.3,0.6,1.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
9152017,Seattle U,W 3 - 1,4,47.5,18.3,127.4,0.2359000000000001,44.0,5.6,5.2,65.7,3.7,2.4,10.4,1.8,60.7,0.0,0.1,0.4,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.3,0.3,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,UIC,W 3 - 0,3,44.7,16.6,119.1,0.2428000000000001,41.5,5.7,5.4,61.6,3.5,2.1,10.4,1.9,57.7,0.0,0.1,0.4,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.3,0.3,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,Montana,W 3 - 1,4,46.7,17.3,125.9,0.23850000000000016,43.2,5.4,5.5,64.4,3.1,2.1,11.0,1.9,59.7,0.0,0.1,0.4,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.1,0.1,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,@ Austin Peay,L 2 - 3,5,49.5,19.0,135.3,0.23020000000000015,46.4,5.2,5.5,69.1,3.5,2.1,9.8,2.0,61.7,0.0,0.1,0.3,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.1,0.1,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232017,@ Murray St.,L 2 - 3,5,50.8,19.7,139.1,0.2286000000000002,47.7,5.1,5.7,68.8,4.2,1.9,11.0,2.0,63.3,0.0,0.1,0.3,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.1,0.1,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272017,@ Eastern Ill.,W 3 - 1,4,52.0,19.6,142.7,0.2309000000000002,48.7,5.9,5.9,71.2,4.9,1.8,10.6,2.1,65.0,0.0,0.1,0.3,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.1,0.1,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,Belmont,W 3 - 2,5,53.7,20.5,145.0,0.2346000000000002,50.1,6.3,6.4,72.0,4.9,2.0,11.4,2.3,67.7,0.0,0.1,0.3,-0.033300000000000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,1.1102230246251566e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.0,0.1,0.1,-0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
